{'短评内容': '经济划算。环境还行。', '短评打分': 5}
{'短评内容': '一个人住的，环境感觉还不错，卫生业可以。', '短评打分': 5}
{'短评内容': '这个价格还可以', '短评打分': 4}
{'短评内容': '条件一般！房间隔音不好！嘿嘿嘿', '短评打分': 4}
{'短评内容': '环境好，清静。服务态度很好。就是无线不稳定，没有网络电视。', '短评打分': 3}
{'短评内容': '服务态度还挺好，房间太潮湿，桌椅竟然有灰尘，我这是服了。', '短评打分': 3}
{'短评内容': '交通很便利，周围有商场，买东西很方便的。', '短评打分': 3}
{'短评内容': '价格符合环境，不是特别好，属于一般水平，只是交通比较方便', '短评打分': 3}
{'短评内容': '便宜，酒店一般般，楼下火锅店味道比较大。', '短评打分': 3}
{'短评内容': '比较安静。各种条件总体上还是不错的，对得起这个价格。', '短评打分': 4}
{'短评内容': '公司出差住的，因身份证丢了，导致好多酒店无法入住，就选择了这家，离办事的地方远了点，听说还可以', '短评打分': 4}
{'短评内容': '本来98元的大床房，提前在网上预定，却变成了120元，还不如直接去酒店直接入住呢，坑人。房间空间比较小，不值120元。以后再也不会在网上订宾馆了，商家在网上的价格要比实际中的价格贵好多呢！', '短评打分': 4}
{'短评内容': '酒店与图片不符，晚上太吵关上窗户还是可以听见马路很大的声音，服务人员会弄错房卡信息有时，网络无法使用，厕所的味道即使关门偶尔也会传到屋内，一点也不隔音，隔壁电视声音超大，总得来说早餐不错', '短评打分': 1}
{'短评内容': '装修太旧，房间小，不过价钱还是便宜。建议重新装修。', '短评打分': 1}
{'短评内容': '总的来说很不错，朝阳的房间你更舒服些。尤其是免费送早餐，很实惠。只是晚上停车位少点。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的！含早餐，虽然种类不多，但是有大米粥，小米粥，鸡蛋，油条，馒头，几种小咸菜。热水空调都不错！就是住的临街，晚上有点吵~', '短评打分': 5}
{'短评内容': '应该好好装修一下，屋里有点总觉得多少有点赃，对面的火锅店不错，好吃不贵', '短评打分': 1}
{'短评内容': '房间较旧，发霉，潮湿，不是很舒服！不推荐', '短评打分': 1}
