{'descr': '将就吧', 'star': 5}
{'descr': '不错，服务态度好，', 'star': 5}
{'descr': '不是我住的，朋友说还不错', 'star': 5}
{'descr': '前台服务不错，楼层打扫房间卫生的大姐很热情。。。', 'star': 5}
{'descr': '#ud83c#ude36️停车场吗？', 'star': 5}
{'descr': '没停车场。。。要停到旁边小区。。。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店真心不错，虽然定的是无窗的，但是可能是房间充足吧，安排了一个大弧窗的房间，外面是个花园，很不错', 'star': 5}
{'descr': '出差住的，还行吧', 'star': 4}
{'descr': '好环境好服务好心情', 'star': 5}
{'descr': '酒店附近那个立交桥设计的也是奇葩，人都绕的找不着北，几次去的司机都找不到路，感谢前台美女的热心指路。', 'star': 5}
{'descr': '比较方便。停车不是固定停车场这一点有点不太理想。', 'star': 4}
{'descr': '比较方便。停车不是固定停车场这一点有点不太理想。', 'star': 4}
{'descr': '重庆最后一页。还不错。', 'star': 4}
{'descr': '好??', 'star': 5}
{'descr': '汉庭酒店一直不错的，就是这个在城中心，没有自己的停车厂，不是很方便', 'star': 5}
{'descr': '临时住下，经济型酒店，还能接受', 'star': 4}
{'descr': '入住不错，就是订了房间告诉我没窗户，加了十几块钱换了有窗的房间。比较安静。', 'star': 3}
{'descr': '不错，交通方便，房间大，干净，服务好', 'star': 5}
{'descr': '房间太小了。', 'star': 3}
{'descr': '感觉还是挺方便的，没有观音桥那个店好', 'star': 4}
{'descr': '酒店不错，环境好，就是隔音差了点，还没有早餐！', 'star': 5}
{'descr': '干净舒适，价钱也合理，蛮好的…', 'star': 3}
{'descr': '＋停车方便，房间比较干净，交通便利。下次还会入住', 'star': 3}
{'descr': '服务很好，房间干净，交通便捷', 'star': 5}
{'descr': '房间很大~~比较干净~我朋友说床有点硬~~但我觉得这样刚刚好~~看个人喜欢吧~酒店就在市中心~旁边就有商场~还有吃的~我们去还送了我们一碟小吃~有柑橘和饼干。很不错~下次去还是选择这家的！', 'star': 5}
{'descr': '相当不错的酒店，从硬件到服务都值得称赞，是我住过的最好的锦江之星，希望继续保持哦，美中不足的是不包含早餐，下次常州之行还会来的。', 'star': 5}
{'descr': '经常住这家汉廷,也看着其环境设施慢慢的老旧,环境该重新装修了,毛巾等用品也该换换了,看起来太旧了.而且这次住的房间床附近有股臭味,但找了半天也没发现什么东西.', 'star': 5}
{'descr': '干净、安静、服务态度好。靠街边，好找，临近美食街。', 'star': 5}
{'descr': '地理位置好，出行方便。房间还算大、安静。会推荐给朋友。', 'star': 5}
{'descr': '干净，方便，就是隔音不是很好，服务还可以。', 'star': 5}
{'descr': '2月14日情人节临时涨价，钱不多10块，挺恶心的\n那周末百元特价，你为什么不给我减掉呢', 'star': 5}
{'descr': '挺简洁的，不错，就是没有小超市，买东西不方便。', 'star': 5}
{'descr': '缺点：高级大床房都很小，且枕头看上去黑乎乎的。\n优点：网速快，洗澡水很大，房间内设施齐全，凭房卡免费享用各式热饮', 'star': 5}
{'descr': '我是晚上做飞机到的重庆，从机场打车到加州汉庭店不算远，而且酒店的位置很好找，环境也很好', 'star': 5}
{'descr': '是老酒店，服务很到位，酒店内的各种设施一看就是多年的老品牌，值得信赖！', 'star': 5}
{'descr': '不错的地方，适合家庭出游', 'star': 3}
{'descr': '贵店装修很有品味，入住很舒服，服务很到位，最给力的就是自助早餐供应营业很丰富，价格特别超值。更值得赞扬的是保安系统很好，要想上楼没有入住卡你根本上不了楼，开不了电梯，房间的保安更是有报警系统，一旦有非正常开门警报声马上响起，沐浴室的热水温度可以随心所欲调到适合自己的的温度，而且水压很大，沐浴起来很舒服。还有床被枕头很干净很柔软，住一晚只需1百多元人民币很超值。（我是在2011年11月15晚入住江苏', 'star': 5}
