{'descr': '可以', 'star': 4}
{'descr': '房间小，但是所需要一应俱全，也比较干净，价位实惠。酒店服务比较好，都很热情，有问题酒店人员都会帮忙解决。', 'star': 4}
{'descr': '纪佳松奥安算吧大件阿杰', 'star': 4}
{'descr': 'Too far from the main attraction. Staff was very helpful', 'star': 3}
{'descr': 'ハルビンで有名な中央大街までバスで30分ほどで着きます。立地は良い方ですし、部屋も値段（1人部屋75元）よりも良いですし、Wi-Fiも非常につながりやすいです。近くにスーパーがないのが少し辛いですがそれも立地が良いからということで。', 'star': 4}
{'descr': '卫生干净 环境很好 服务更好！', 'star': 5}
{'descr': '就是附近不怎么样', 'star': 4}
{'descr': '挺好，就是墙壁的隔音效果不是特别好！其他都很好！', 'star': 5}
{'descr': '还不错，实惠，住着也挺方便。', 'star': 4}
{'descr': '在携程网订的要比饭店面贵，酒店房间小，隔音很差。', 'star': 3}
{'descr': '网上价格比到店登记入住价格高', 'star': 3}
{'descr': '网上价格比到店登记入住价格高。', 'star': 3}
{'descr': '挺好的，干净整洁，肃静，床很舒服', 'star': 3}
{'descr': '价格比较少，一分价一分货，相对来讲还是不错的', 'star': 5}
{'descr': '超级喜欢住这里，大厅还有好多活动项目，价格适中', 'star': 5}
{'descr': '性价比挺高，适合要求不高的年轻人入住。周围交通到时挺方便，吃饭却不方便。楼下只有一家小便利店。', 'star': 5}
{'descr': '酒店交通便利,设施比较齐全,WIFI网络信号好,被褥干净!缺点是房间小了点,不过对于99元的价格,性价比还是比较高的!', 'star': 3}
{'descr': '帮同事订的，未得到不好的评价。应该还不错', 'star': 5}
{'descr': '很好喜欢住好几次了还会再来的，小而微暖的家很棒@干净超值！赞赞赞！', 'star': 5}
{'descr': '空间紧凑 要求不很高的可以选择。卫浴用品不是一次性的 比较郁闷，下次只好自己带了', 'star': 3}
{'descr': '汉庭海友客栈非常不错，室内干净整洁，服务人员态度好很随和，一楼大厅还有台球、电脑设施很齐全，非常满意，以后出游还会选择这里的！', 'star': 5}
{'descr': '很棒，很棒，很棒，很棒，很棒，很棒，很棒', 'star': 5}
{'descr': '房间干净整洁！布置还可以！就是那个洗脸池和上边放毛巾的距离有点小。洗漱不是很方便。', 'star': 5}
{'descr': '干净卫生。屋子比较简洁，感觉很舒服。一个人住相当的不错！', 'star': 5}
{'descr': '虽然房屋有点简陋，但是，经济实惠，一个人旅行歇歇脚还是不错的！提醒驴友，这里不提供洗漱用品及拖鞋等等。请自备，。另外，房屋很小，没有电话！交通还算方便！', 'star': 5}
{'descr': '服务比较好，但是临时改房间有点不好，总体印象不错，有机会还会入住。', 'star': 5}
{'descr': '窗户有点关不紧。。这个冷风进来了，房间就不是很暖和。。换了房间觉得还好。。', 'star': 5}
{'descr': '房间虽然比较小，但是价格合理。服务热情。设施很齐全。。', 'star': 5}
{'descr': '唯一的遗憾就是隔音效果不好！其他都可以，地点也非常不错。', 'star': 5}
{'descr': '性价比挺高，就是无窗房会有点闷，建议还是定有窗的房间！', 'star': 5}
{'descr': '入住了哈尔滨龙塔附近的汉庭海友客栈，大床房。价格超值！服务超值！卫生超值！房间暖气很足，洗了衣服放在暖气上半个小时就干透了，稀饭！酒店接待人员非常热情，而且住宿条件很安静！酒店大堂有很大的休闲空间，可以免费上网，房间是无限宽带，网速嗷嗷的！还有免费的台球设施，放押金可以随便完，还有咖啡等热饮，味道不错。无论是背包客、商务旅行或情侣入住都非常适合！赞！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '其它都很好，尤其是服务员都非常热情和主动。就是房间没空调，稍显遗憾。', 'star': 5}
{'descr': '挺好的，服务很不错。就是刚开始没找到吃饭的地绕远了', 'star': 3}
{'descr': '酒店位置不错，服务态度非常好。不足之处是酒店周围吃饭地方不多。', 'star': 5}
{'descr': '小小的房间，透着干净和温馨，不足8平方，设计的很实用，总之这家是我的首选哦。', 'star': 5}
{'descr': '服务态度非常好，整洁，空间紧凑但很舒服，经济实惠，性价比很高', 'star': 5}
{'descr': '被的质量不太好，其它都不错\n没有一次性洗簌用品，感觉有点不太好', 'star': 5}
{'descr': '我这次是和妹妹一起住的，基本都很满意。只有一点我们走的时候落下一件衣服，后来打电话给酒店，酒店说让服务员打扫扔了，这点我觉得不舒服，我好好地衣服应该帮我交给服务台，哎。。。可怜的衣服', 'star': 5}
{'descr': '虽小，但干净，服务态度也不错，值得推荐，以后还会入住', 'star': 5}
{'descr': '汉庭客栈哈尔滨龙塔店环境很舒适干净，工作人员很热情友善，单人小间很适合旅游或暂住，不过洗漱用具要记得自备呦！', 'star': 3}
{'descr': '办理入住竟然用了十五分钟、效率有够低的', 'star': 3}
{'descr': '卫生、设备都不错，是物美价廉的好地方。但是客栈不提供洗漱用品，提倡自备，目的很好但是有些人之前不知道（比如我），客栈也提供，要自己买，不贵。感谢客栈为我一再的保留房间~~~', 'star': 5}
{'descr': '酒店地点位置及周边环境都不错，内部也都理想，唯一的遗憾是不少房间的隔音想过较差。。。', 'star': 5}
{'descr': '非常干净，整洁，舒适，各项设施完备，值得推荐！', 'star': 3}
{'descr': '感觉非常好，真的好喜欢它家的风格，干净漂亮，呵呵，下次去哈一定再住', 'star': 5}
{'descr': '环境不错，挺干净的', 'star': 3}
{'descr': '非常喜欢', 'star': 3}
