{'短评内容': '挺好的，很安静，不错哦', '短评打分': 5}
{'短评内容': '垃圾，服务员冷冰冰的', '短评打分': 1}
{'短评内容': '这是家假的速8，会员根本不管用，而且房间特别差，更关键的，刷卡的POS单，现实商户名字居然是临沂豪宫酒店，冒充速8我也是服了。', '短评打分': 2}
{'短评内容': '一般，一进房间有股怪味', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体还是不错的，空调很好用', '短评打分': 4}
{'短评内容': '房间太挤了，超级挤，厕所也是迷你型的，住的那天下雨，潮湿！', '短评打分': 4}
{'短评内容': '入住一个小时后突然停电了', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间面积比较小，设施还可以，最不满意的就是房间面积太小，订的大床房，但是床比较小。整体性价比不是很高', '短评打分': 4}
{'短评内容': '总体不错，就是空调太大声了', '短评打分': 5}
{'短评内容': '还行@@@@¥¥¥¥@', '短评打分': 3}
{'短评内容': '还行，蛮干净的，就是空间有点小', '短评打分': 5}
{'短评内容': '还好，就是房间有点小！', '短评打分': 3}
