{'短评内容': '冬天路过，酒店隔音无法忍受，空调室外机开机整个楼板都在共振，凌晨3点仓促逃离。', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境好。服务好', '短评打分': 5}
{'短评内容': '好，很好，非常好', '短评打分': 5}
{'短评内容': '不错，房间虽小，五脏俱全！', '短评打分': 5}
{'短评内容': '很不错，房间卫生很干净，服务态度很好', '短评打分': 5}
{'短评内容': '酒店服务非常棒，客人想到的事服务人员早已提前想到了，关心无处不在！无线网络信号挺好的，住着舒服方便！', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '很一般。环境都一般。服务烂的很。', '短评打分': 3}
{'短评内容': '酒店的位置离工作地点远了点，设施不错、卫生还行。', '短评打分': 2}
{'短评内容': '替老人约，关键是离要去的地方近。', '短评打分': 3}
{'短评内容': '就看价格合适，离商业区近，交通也还行', '短评打分': 4}
{'短评内容': '房间不错，和照片上的一样，就是好像不返还10元现金', '短评打分': 3}
