{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '非常干净安静，很不错的出差住宿选择', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 4}
{'短评内容': '可以。。。。。。。。。。', '短评打分': 5}
{'短评内容': '棒棒棒', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境好，服务态度好', '短评打分': 5}
{'短评内容': '环境设施好', '短评打分': 5}
{'短评内容': '房间干净，价格公道，就是停车不方便', '短评打分': 5}
{'短评内容': '性价比超高，房间虽小但床很干净，不临街晚上住很安静，第一次来西昌下了高速，手机导航很快就找到了，不错！', '短评打分': 4}
{'短评内容': '酒店比较干净，价格实惠，不临街安静！', '短评打分': 4}
{'短评内容': '不错，不过床头没有插座有点郁闷！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '目前不是正当大街，位置也不偏，设施一般，卫生状态很好，价格便宜，环境不嘈杂，总体感觉不错。', '短评打分': 3}
{'短评内容': '地方很难找，在一个小巷子里，打电话联系后酒店人员出来接的。周围还算热闹，吃饭什么的挺方便的。离高速公路近，交通方便。', '短评打分': 3}
{'短评内容': '第二次入住了，总的来说还可以，只是设施 陈旧了，而且厕所也很小。', '短评打分': 3}
