{'短评内容': '早餐要加钱很差 除了在湿地里没有优点 墙体剥落 地板发霉 床有异响 窗帘掉落 服务员很拽 一股霉味 就是想第二天在湿地里玩才选的 失望极了', '短评打分': 3}
{'短评内容': '不送早餐，要吃早餐要另付18元每人，早餐很简单，位置就在湿地里面，旁边没有什么超市商场，设施较陈旧，房间小，价格偏贵', '短评打分': 4}
{'短评内容': '酒店就在景区里面，可以停车的，但假日里要错开限行时间才能进去。景区门口也可以停，酒店有电瓶车接进去。房间里设施不错，干净舒适，就是窗户有些小。', '短评打分': 5}
{'短评内容': '几乎没窗的三楼房。', '短评打分': 4}
{'短评内容': '挺高', '短评打分': 5}
{'短评内容': '酒店在西溪湿地里，环境没得说。餐饮，休闲，乘船游西溪都很方便。', '短评打分': 5}
{'短评内容': '环境幽雅，设施服务都很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '推荐，强力推荐，静谧惬意', '短评打分': 5}
{'短评内容': '装修设施腐烂损坏较多', '短评打分': 3}
{'短评内容': '酒店和周边环境很好', '短评打分': 5}
{'短评内容': '如果在西溪游玩，这家酒店的位置相当便利。逛慢生活街区也很方便。就是很多房间都是高窗，感觉不太好。', '短评打分': 4}
{'短评内容': '酒店卫生，环境都还可以，在西溪湿地公园里面，唯一不太理想的地方是不让出租车进来，但酒店可以提供摆渡车出来', '短评打分': 5}
{'短评内容': '酒店服务真是非常一般，房间没有窗户也没有提前告知，周围环境还不错，但下雨天也没玩', '短评打分': 4}
{'短评内容': '一般般啦', '短评打分': 4}
{'短评内容': '环境很好，房间很静，还会定的', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也好，就是早餐不咋样，跟酒店不符', '短评打分': 5}
{'短评内容': ' 房间很赞，服务也很好，早餐是一份包子粥咸菜，不喜欢，', '短评打分': 3}
