{'短评内容': '酒店交通方便', '短评打分': 5}
{'短评内容': '酒店环境很好，干净舒适。配套设施也很好，下次还会再订。', '短评打分': 5}
{'短评内容': '有停车场的', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '有停车场，交通便利', '短评打分': 5}
{'短评内容': '移动网络信号太差，建议改善。周边有建筑工程太吵', '短评打分': 4}
{'短评内容': '价格一点优惠没有，网上预定，还不如酒店前台直接开便宜。', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '各方面还可以，就是上网信号不稳定。需要改善，早餐自助做的太差了，早餐品种，不齐全，早餐时间还没过就很多没有了。', '短评打分': 4}
{'短评内容': '总体上还不错', '短评打分': 4}
{'短评内容': '总体来说还不错！...............', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，住的非常舒服，嘿嘿', '短评打分': 3}
{'短评内容': '感觉还可以， 感觉还可以， 感觉还可以', '短评打分': 4}
{'短评内容': '多次入住了，不错。', '短评打分': 5}
