{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好，经常来', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '里面完全像迷宫，房间几本没有窗户', '短评打分': 1}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店还可以，性价比不错', '短评打分': 5}
{'短评内容': '酒店我已经住习惯了，每次去都是这家，服务没的说，希望能跟酒店会员积分保持沟通，早日把入住积分问题解决了就更好了', '短评打分': 5}
{'短评内容': '格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '一切都好。', '短评打分': 5}
{'短评内容': '工作人员服务很好，房间设施不错！', '短评打分': 5}
{'短评内容': '订的行政套房竟然告知为普通标间，最终协调为套房。说的入住精美小礼品也没有，算了不要什么礼品了。希望不要虚假销售才好，一直做，做好携程这个品牌，减少品牌污点。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '第三次来 设施陈旧，卫生一般，天花板拳头大小的洞 但是！还是挺满意的！', '短评打分': 5}
{'短评内容': '周边交通方便，服务比较到位，推荐一下哈！', '短评打分': 5}
{'短评内容': '就只有前台服务比较好，楼上的服务员太度特别不好，没有一点服务意识，向他们借吹风机都不借，还找嫩么多理由', '短评打分': 3}
{'短评内容': '房间没窗户，称携程上订的都是没窗户。后来便宜了30块钱，算是协商满意。点的晚餐很不错。', '短评打分': 4}
{'短评内容': '前台服务不错，现在这么贴心的服务不多了，', '短评打分': 3}
{'短评内容': '服务很好    很贴心      还送了个手机贴', '短评打分': 3}
