{'短评内容': '带小孩出游，很满意', '短评打分': 5}
{'短评内容': '就那样，比较潮', '短评打分': 3}
{'短评内容': '酒店挺好。这个价格也就挺好了', '短评打分': 5}
{'短评内容': '有点潮 灯光太暗。', '短评打分': 4}
{'短评内容': '房间设施太次了', '短评打分': 2}
{'短评内容': '环境太牵强了点，可以称作是旅店', '短评打分': 2}
{'短评内容': '房间设施太陈旧，卫生不好，房间里异味大，洗漱用品不全，极度差', '短评打分': 2}
{'短评内容': '很一般的民办宾馆，价格在那里摆着呢', '短评打分': 3}
{'短评内容': '差，定的返现金！到店说没了！其他的也不好！下次坚决不住！！！', '短评打分': 3}
{'短评内容': '服务人员态度一般。', '短评打分': 4}
{'短评内容': '服务一般。态度不好。', '短评打分': 4}
{'短评内容': '真心不咋地 电视没台 卫生不仔细 厕所没纸 床灯什么是坏的 被子感觉是别人用过的 很失望 还有好多 请大家慎重 忘记拍照 是在是恶心', '短评打分': 2}
{'短评内容': '  感觉一般  房间味道不好！价格还可以 图实惠的 可以选择！', '短评打分': 5}
{'短评内容': '该酒店有高.中.低档次的客房选择性好，卫生环境与服务也很好', '短评打分': 5}
{'短评内容': '房间非常一般。订房时才知道是公共卫生间、淋浴室。（针对普遍房间）', '短评打分': 5}
{'短评内容': '还不错，隔音不太好', '短评打分': 3}
{'短评内容': '很干净，整洁；临近美食街，很方便；步行100米，就可以直接到达公交车站，交通便利；', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
