{'短评内容': '一般吧。', '短评打分': 4}
{'短评内容': '就是有点吵', '短评打分': 5}
{'短评内容': '有小强，其他还可以', '短评打分': 5}
{'短评内容': '早餐样式很多，环境优雅，周边交通方便，优质的前台和客房服务贴心，无可挑剔！很赞！房间干净，房子很大 性价比高', '短评打分': 5}
{'短评内容': '地段很好，位于闹市，旁边就是夫子庙景区，非常方便可以去欣赏秦淮河夜景，周边有地铁，但酒店设施较为一般。', '短评打分': 5}
{'短评内容': '设施老了', '短评打分': 3}
{'短评内容': '酒店地理位置很好，离夫子庙很近。交通很便利。价格比周边其他酒店也便宜。大厅宽敞。酒店设备稍显落后，可能是建店比较早的原因。大厅办理入住服务员素质及服务态有待提高。', '短评打分': 4}
{'短评内容': '位置非常棒，也有停车场，里面的设施和装修很有一种上世纪80年代的感觉，勾起了曾经的回忆，显像管的电视，床头柜的电视开关。很有一番风味～谈不喜欢这个酒店，但不至于讨厌', '短评打分': 4}
{'短评内容': '好破的洒店。', '短评打分': 1}
{'短评内容': '太差了，设施破旧。还不如快捷酒店。千万不要去。', '短评打分': 1}
{'短评内容': '老酒店，服务不错，干净卫生，值这个价。', '短评打分': 5}
{'短评内容': '卫生间环境真心差！没有一样东西看着能用的！还那么贵！', '短评打分': 2}
{'短评内容': '处于老城区，地理位置不错，但由于酒店较旧，所以相关硬件会稍微差点，其他地方还算可以。', '短评打分': 5}
{'短评内容': '房间比较老，空调还算给力，服务还可以，90年代酒店感觉，还是挺有风格的', '短评打分': 5}
{'短评内容': '很干净，就在夫子庙对面，吃宵夜特别方便。', '短评打分': 5}
{'短评内容': '交通方便 游夫子庙最好，就在对面，就是吃饭不方便', '短评打分': 5}
{'短评内容': '离夫子庙很近，还可以，晚上可以一路小吃饱腹。店员很好，我们到的很早，他们很热情。房间稍嫌旧了些。', '短评打分': 5}
{'短评内容': '方便舒适，经济实惠，餐饮有特色。\n位置特好，每次去都住那里，就在夫子庙对门', '短评打分': 5}
{'短评内容': '位置超好。离夫子庙隔条路。但设施陈旧卫生尚可。服务中等，老国营。', '短评打分': 3}
{'短评内容': '非常的干净、卫生、舒适。服务态度很好。所以，我非常推荐这里，也会推荐给朋友。', '短评打分': 5}
{'短评内容': '有点旧，对于我们游玩住宿一两晚的人勉强能接受吧。地点倒是不错，在夫子庙对面，方便晚上逛街。', '短评打分': 5}
{'短评内容': '酒店设施太旧了，晚上汽车声极大，电视居然还是21寸的老熊猫牌，不愧是南京的老牌国企，强烈推荐酒店业向它学习，艰苦奋斗，反对奢侈。建议把3颗星换成2颗，或者星换不了把价格换了也OK啊。赞一点，服务员态度蛮诚恳的：我们是老国企，~~~.还能让咱有啥不满意的那!!!!', '短评打分': 1}
