{'descr': '给朋友定的，看了一下挺好。位置一般，出门打车很方便', 'star': 5}
{'descr': '还是可以咯', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '位置很好，交通方便。房间太小，服务很好，干净。有WiFi，无早餐，但是周边吃饭的地方很多，也很方便。便捷的酒店，很好', 'star': 4}
{'descr': '好刚刚呵呵哈哈哈', 'star': 5}
{'descr': '酒店不错！大床圆床！够大！', 'star': 5}
{'descr': '不错，外出旅游出差订酒店多了一个选择，还送金豆，??', 'star': 5}
{'descr': '房间很大，干净卫生，环境也很好。', 'star': 5}
{'descr': '不错。', 'star': 5}
{'descr': '总体还不错，房间很大，居然还摆着一张麻将桌（O(∩_∩)O~）。 建议更换房间洗手池水龙头，每次用水都溅一身水。 紧邻保利花园，周边人口密集，餐饮啥的都挺方便。。', 'star': 5}
{'descr': '房间非常大，价格也比较实惠。值得推荐给朋友。', 'star': 5}
{'descr': '干净快捷！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '地方不错 感觉挺好', 'star': 3}
{'descr': '除了网络差，就是不能上网。情侣大圆床真是很浪漫，也很舒服。', 'star': 5}
{'descr': '因为考试地点与这家就定离得最近，所以定的这家酒店，最恶心的就是12点退房，非常恶心的规定。实在离其他的快捷酒店远，不然绝对不定这家的。', 'star': 1}
{'descr': '服务好，早餐还不错！但8点后去可能就没得吃！', 'star': 1}
{'descr': '住的是商务标间，房间比较大，干净卫生，装修也不错。不知道是不是用的太阳能热水器，洗一半的时候突然没热水了。', 'star': 5}
