{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '离机场不到20分钟车程（凌晨）。旁边有购物餐饮，比较方便。窗外的平台上很脏，有垃圾堆在上面，没有人清理。退房时没有专用发票。下回应该不会住这个酒店了。', '短评打分': 4}
{'短评内容': '清潔感があって良いと思います。', '短评打分': 5}
{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a', '短评打分': 4}
{'短评内容': '非常的棒 床大的很', '短评打分': 5}
{'短评内容': '每次到成都，都入住这家酒店，地理位置和服务态度都很好', '短评打分': 5}
{'短评内容': '每次到成都，都入住这家酒店，地理位置和服务态度都很好', '短评打分': 5}
{'短评内容': '房间整洁干净 服务挺好的 。', '短评打分': 5}
{'短评内容': '环境非常好，方便，很满意', '短评打分': 5}
{'短评内容': '一般般…………………………………………………………', '短评打分': 4}
{'短评内容': '服务一般，酒店没有雨伞提供。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境好，早餐丰富，还遇见藏族现代婚礼。太漂亮了，歌曲也非常好听。很满意的一次旅行。到锦里也很近。', '短评打分': 5}
{'短评内容': '还可以，只要不靠路边', '短评打分': 5}
{'短评内容': '其它都好，就是空调噪音特大。望改进！', '短评打分': 5}
{'短评内容': '位置很好的酒店，就是设备稍微有点旧了。', '短评打分': 5}
{'短评内容': '都不错！', '短评打分': 5}
{'短评内容': '就是外卖不让送进去', '短评打分': 4}
{'短评内容': '网上的价格比较实惠', '短评打分': 5}
{'短评内容': '崭新的设施，宽敞的房间，热情的服务，丰盛的早餐。入住天邑，享受安逸！', '短评打分': 5}
{'短评内容': '酒店新开业，设施比较新，服务质量好，三次入住都免费升级高级行政房，很满意。', '短评打分': 5}
{'短评内容': '酒店新开业不久，比较新，交通便利，服务好\n主要的不足是楼后的广场噪音有点大。 ', '短评打分': 5}
{'短评内容': '成都天邑国际酒店位置很好，交通便利，物超所值。\n不足的是房间内只有有线网络，没有WIFI', '短评打分': 5}
{'短评内容': '酒店设施不错，比较新，主要的不足是地理位置偏了点，去哪里基本都要打车。总体来说挺好', '短评打分': 5}
{'短评内容': '酒店装修气味太重，服务真的很差，谁住谁倒霉！', '短评打分': 1}
{'短评内容': '酒店最多三星，感觉很老派的那种，因为周边修路找了半天也没找到酒店大门，泳池只是摆设，根本不能用，房间倒是够大，但装修不行，早餐品种很少，而且取完了就不再添了。好在订的是限时特价房，三百多元含早，如此性价比还能认同。', '短评打分': 1}
{'短评内容': '房间很大，设施齐全，比较新', '短评打分': 3}
{'短评内容': '酒店开张不久，很不错的配置，物有所值。唯一缺点是电梯里很大酒味，可能是三楼KTV的原因。', '短评打分': 5}
{'短评内容': '短期已经两次入住了，不错。\n以后应该还会入住。\n但是希望清晨的路餐准备得好一点。', '短评打分': 5}
{'短评内容': '房间很好，价格实惠。红牌楼地区，生活设施比较齐全。\n但是出租车比较难找。\n底楼层靠近夜总会，比较嘈杂。', '短评打分': 5}
{'短评内容': ' 成都天邑国际酒店住的很舒服', '短评打分': 3}
{'短评内容': '，房间不错。', '短评打分': 3}
{'短评内容': '给朋友定的 在成都性价比还是算不错 房间还比较大 ', '短评打分': 5}
{'短评内容': '这家酒店太差了！绝对不要入住！\n\n我五一时入住，房间的椅子上有2个非常脏的大鞋印！\n值班经理也未能进行妥善解决！\n\n且无法洗淋浴！！！\n\n另外大堂很狭小，装修落伍，酒店外观和住宅楼无二！\n\n这种条件敢挂4星半，真是胆子太大了！这个酒店开不长的。\n\n', '短评打分': 1}
{'短评内容': '好,酒店不错，很新的，位置可以，就是房价高还没早餐，希有变化，下 次还会选择', '短评打分': 5}
{'短评内容': '住了一次,还不错, 路线要从碧云路进入.', '短评打分': 5}
{'短评内容': ' 流程标准贯彻不到位，让客人感觉到一群业务生疏的人在忙碌着…', '短评打分': 3}
{'短评内容': '酒店设施可以，但是一些细节没做到，包括前台人员部分不细心。外围太差，大门不明显', '短评打分': 5}
{'短评内容': '没有无线网络，附近银行也较远，硬件及软件均达不到五星级标准', '短评打分': 1}
{'短评内容': '剛剛裝修好，很好的一家酒店，下次我還會去，邊上就有成都的小吃很方便', '短评打分': 5}
