{'短评内容': '还不错，靠近万达广场，方便。', '短评打分': 5}
{'短评内容': '早餐一般 基本9点后什么都无得吃 还有房间空调暖气功能不能用，总体还是不错的', '短评打分': 5}
{'短评内容': '房间好大，环境好舒服，以后有机会再会过嚟住', '短评打分': 5}
{'短评内容': '很好，而且又衛生', '短评打分': 5}
{'短评内容': '早餐太一般', '短评打分': 3}
{'短评内容': '早餐实在太一般。', '短评打分': 3}
{'短评内容': '很好很好很', '短评打分': 5}
{'短评内容': '呵呵！！！房间没暖气！！！', '短评打分': 5}
{'短评内容': '什么都很好，唯一不足就是早餐单一，不好吃', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。', '短评打分': 5}
{'短评内容': '很安静、离工作的地方才几百米、停车位也很多，住得很舒服！酒店旁边就有吃的，很方便，就是没有专用发票提供、房间有蟑螂！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '客户出差帮订，不错', '短评打分': 4}
{'短评内容': '酒店环境非要好、服务周到、离机场也非常方便', '短评打分': 5}
{'短评内容': '酒店环境非要好、服务周到、离机场也非常方便', '短评打分': 5}
{'短评内容': '实在不怎么样，小地方的破酒店。实在不怎么样，小地方的破酒店。实在不怎么样，小地方的破酒店。', '短评打分': 2}
{'短评内容': '实在不怎么样，小地方的破酒店。实在不怎么样，小地方的破酒店。实在不怎么样，小地方的破酒店。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
