{'短评内容': '我超级喜欢，下次去鼓浪屿会再订', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '定的2间雅致大床房，携程说的是1.8米的大床，但是实际上，给我的是一个1.8的房和一个1.5米的房，老板说这个房型是这样的，而且已经通知携程进行修改，但是携程还没有更改。如果是这样，对携程不是很满意！除此之外，其他什么地方都好，下次来鼓浪屿还是会定这家的', '短评打分': 5}
{'短评内容': '室内环境挺舒服的，但酒店在小巷里，周边环境不是太好', '短评打分': 3}
{'短评内容': '干净卫生，设施齐全，还有个大露台', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的酒店啊，四月份去的~棒棒棒！', '短评打分': 5}
{'短评内容': '我是从内厝澳码头过来，跟着导航很快就到了。店家服务很好，上到前会电话来确认并发短信来告知如何找到旅馆。房间干净舒服，设施齐全，离最繁华的岛中心也不远。性价比很高，如果下次有机会来还会考虑入住', '短评打分': 5}
{'短评内容': '干净度还好，房间也不大，洗漱用品很好，态度不错', '短评打分': 4}
{'短评内容': '挺好的，床很舒服，卫生间也比较大，总体来说不错，当然价钱业高些', '短评打分': 5}
{'短评内容': '不好，4个人入住全都过敏，床单被套不干净', '短评打分': 3}
{'短评内容': '环境还可以，服务也很不错。好评。', '短评打分': 5}
{'短评内容': '很不错！！很图片上一样的！！很喜欢！！！', '短评打分': 3}
{'短评内容': '感觉还可以，可以好好欣赏岛上夜色', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
