{'短评内容': '前台唐旋服务热情，距离西客站进，出行方便，下次还来', '短评打分': 5}
{'短评内容': '酒店超级不错啊 很有四星风范 房间也不错 很干净很宽敞 特别表扬一下前台孔彤唐璇服务很热情很到位 热心的告诉我门济南旅行路线附近超市等  表扬一下', '短评打分': 5}
{'短评内容': '酒店地理位置好，停车方便前台接待员杨航热情招待早餐丰富、推荐入住', '短评打分': 5}
{'短评内容': '地理位置好。靠近西客站，前台赵彤服务很好，房间面积大，干湿分离，下次还会来', '短评打分': 5}
{'短评内容': '距离西站很近 前台张丽燕 服务热情 很满意', '短评打分': 5}
{'短评内容': '很好的酒店，并且给我免费升级到套房，非常好！', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '多次入住，十分满意，周围吃饭很方便。                                 ', '短评打分': 5}
{'短评内容': '很好，环境非常好，价格特别合适，性价比较高。 很好，环境非常好，价格特别合适，性价比较高。 很好，环境非常好，价格特别合适，性价比较高。', '短评打分': 5}
{'短评内容': '帮朋友订的，看了之前住客的评价，说挺不错的，就直接选择了，果然没让我朋友失……房间卫生也很干净，周围环境也不错……很好，环境非常好，价格特别合适，性价比较高', '短评打分': 5}
{'短评内容': '本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：感觉很好，特别我带客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15－－20分钟。5：早餐也丰富', '短评打分': 5}
{'短评内容': '房间感觉不错，服务很贴心，有准备水果还是很喜欢的', '短评打分': 5}
{'短评内容': '位置還行，不過要走一小段路才能到和諧廣場，吃飯稍微不太方便…房間沒有保險箱，有點小可惜…', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台接待超级没素质', '短评打分': 3}
{'短评内容': '酒店很大环境不错，硬件设施比较到位，相较起来服务有待改进', '短评打分': 5}
{'短评内容': '很标准的四星级酒店，硬件以及服务没的说，房间面积也大，早餐丰富。', '短评打分': 5}
{'短评内容': '很标准的四星级酒店，硬件以及服务没的说，房间面积也大，早餐丰富。', '短评打分': 5}
{'短评内容': '酒店2011年营业的，因此装修设计比较新颖，风格时尚，硬件设施比较好。', '短评打分': 5}
{'短评内容': '地理位置有点偏，酒店比较新，服务态度不错，房间也很宽敞，早餐也还可以', '短评打分': 5}
{'短评内容': '挂四星，实际已达五星标准，距离和谐广场很近，很满意！！!', '短评打分': 5}
{'短评内容': '酒店确实很新，硬件很不错，床品很舒适，够得上四星标准，但是离机场极远打车至少120，这点与酒店自述的不符合。\n\n', '短评打分': 5}
{'短评内容': '很不错的酒店，值得入住的四星酒店。性价比很高。', '短评打分': 5}
{'短评内容': '靠经十路边晚上比较吵，地方稍偏，没免费早餐不方便。其它各方面都好，再住一晚。', '短评打分': 3}
{'短评内容': '装修、卫生、服务都挺好的，但是房费中不含早餐，需要另附30元才能用酒店早餐，规定而且9:30结束的前提下，不到9点去就已经没有什么东西了。有点失望', '短评打分': 5}
{'短评内容': '饭店设施比较新，环境是我住过酒店里比较干净的了', '短评打分': 5}
{'短评内容': '饭店设施比较新，环境是我住过酒店里比较干净的了。而且除了个别十分吵闹的客人出现时，其他时间都比较安静。隔音还不错。', '短评打分': 5}
