{'短评内容': '很好卫生服务', '短评打分': 5}
{'短评内容': '房间很大，周围环境很好，非常清静，房间卫生也很好，早餐比较简单，品种偏少，总体感觉性价比不错，超值了。', '短评打分': 5}
{'短评内容': '喜欢这种宾馆，停车场大，空旷，房间大，宽敞，但是早餐非常一般，不值68，最多20块钱，单早是个坑，吃也不是，不吃也不是，比较恶心。', '短评打分': 5}
{'短评内容': '这么多年来订过酒店里性价比最高的，酒店院子非常高大上，夜晚灯光效果相当的好。房间很大也干净整洁，周围环境很好，适合出去散步看夜景。', '短评打分': 5}
{'短评内容': '好！好！好！', '短评打分': 5}
{'短评内容': '这家酒店名不虛传。环境不错，高端大气，设施齐全完备，配套完整。服务周致细致，服务员态度好，服务到位。', '短评打分': 5}
{'短评内容': '高大上的外观，交通不方便。自己开车还可以。服务和酒店的饮食，服务人员的态度，感觉很冷请，冷冷的跟天气一样。如果有选择，还是不要住这儿了。还挂着五星，被五星级给骗了', '短评打分': 3}
{'短评内容': '地段在城边上，早餐一般', '短评打分': 3}
{'短评内容': '设备与服务有待提高，其它都很好', '短评打分': 5}
{'短评内容': '位置好，酒店大气，价格合理', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'no good', '短评打分': 4}
{'短评内容': 'no good', '短评打分': 4}
{'短评内容': 'no good', '短评打分': 4}
{'短评内容': '我都不知道这间酒店怎么会是五星的标准，除了房间大其余没有一点可以和五星沾边：前台服务的软件硬件，房间设施，酒店位置，酒店环境等等，而且酒店早餐9点就没了，当初就迷一个五星标准，1300多一晚怎么也没想到会是那样。', '短评打分': 1}
{'短评内容': '酒店外观很宏伟，红色的围墙包围着，夜景很好，酒店外面有个很大的花园，晚上可以俯瞰整个满洲里，住宿环境很不错', '短评打分': 5}
