{'短评内容': '早餐品种还可以，不过很合胃口。', '短评打分': 5}
{'短评内容': '习惯住这里，不错', '短评打分': 4}
{'短评内容': '早餐比较简单', '短评打分': 4}
{'短评内容': '空调都没有，洗澡水也不行，设施非常旧，对于南陵最好的酒店来说还不如别的地方一个快捷酒店的水平，真不知道这个4星怎么评的', '短评打分': 2}
{'短评内容': '还不错，比新世纪性价比高。                                        ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '定房间时注明可以开发票，到退房做不能开XXX', '短评打分': 2}
{'短评内容': '为什么没有水单和发票！！！', '短评打分': 3}
{'短评内容': '不记得来过多少次了，房间宽敞，卫生很好，早餐也是棒棒哒！', '短评打分': 5}
{'短评内容': '不记得来过多少次了，房间宽敞，卫生很好，晚餐也是棒棒哒！', '短评打分': 5}
{'短评内容': '不记得来过多少次了，房间宽敞，卫生很好，晚餐也是棒棒哒！', '短评打分': 5}
{'短评内容': '不错的酒店，早餐丰富，价格不贵', '短评打分': 5}
{'短评内容': '一如既往的好，早餐很丰富，来这边一直都是住这家酒店的。推荐', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '点餐和早餐都很好，前台丶餐厅、停车服务都很好，热情周到！性价比还可以！', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
