{'短评内容': '总的来说还行', '短评打分': 4}
{'短评内容': '地理位置好，就在汽车站旁边，很好找，就是没有电梯，房间在四层以上，走楼梯上去，进房间没有异味，房间设施比较一般。', '短评打分': 4}
{'短评内容': '酒店就在南靖汽车站对面，出站就能看见，很方便。卫生及服务在县城来讲就算不错的了。老板素质高也非常热情，偶尔还能听到优美的歌声。如果再来南靖还会入住该店。', '短评打分': 5}
{'短评内容': '老板服务态度很好，不错的。赞一下', '短评打分': 5}
{'短评内容': '老板人极好，非常感谢！虽然硬件条件不能同大城市比，但很是整洁干净了，难得在如此紧张的季节得到如此贴心的服务，下次继续考虑', '短评打分': 4}
{'短评内容': '老板很热情，在四楼，没电梯，离汽车站很近，睡得挺好', '短评打分': 4}
{'短评内容': '挺不错的  老板人也很好  附近很方便', '短评打分': 5}
{'短评内容': '老板服务态度不错，环境一般！就在汽车站对面，乘车方便！', '短评打分': 5}
{'短评内容': '房间很大，老板人很好，帮着把行李拿上拿下的，如果能改进一下床就更好了，睡下弹簧稍微有些硌，其他都很好，尤其是洗漱和厕所分开非常方便，互不影响，很赞。', '短评打分': 5}
{'短评内容': '旅店很好找，出车站就看见了，老板人很好，房间在四楼没有电梯，房间大且干净，出行也方便,酒店的设施虽一般，卫生和设施环境在这个小县城还算可以了', '短评打分': 5}
{'短评内容': '凑合一晚', '短评打分': 3}
{'短评内容': '老板人很好 因为当晚没有我们预定的大床房了 给我换了标间 标间房间更大 更宽敞 唯一遗憾没有电热水壶 茶叶也没能泡 地方好找  交通便利 洗澡的水流小 也没有电吹风 不过我也没洗头 设施比较老旧 但是住的还算舒适 挺好的', '短评打分': 3}
{'短评内容': '老板挺热情', '短评打分': 4}
{'短评内容': '还行吧，住的挺好！老板挺热情！', '短评打分': 3}
