{'短评内容': '主要是离交大近，其他就一般了', '短评打分': 4}
{'短评内容': '定了星空房，结果是个灯光昏暗的电影房，床类似于大沙发，位置就在拖鞋门对面，也就这点好了。', '短评打分': 3}
{'短评内容': '适合带孩子，而且没有别的上海龙湖渠道中心招募线下推广实习生 工作职责：1. 在外展点、竞品等处拓展、邀约客户，促进成交2. 研究客户属性及特点，定期参与竞品调研3. 参与渠道精英训练营的培训与考核，完成其他上级交待的工作 职位要求： 1. 每周保证4天及以上出勤，能长期实习者优先2. 专业不限 3. 有良好的语言表达和沟通能力，热情开朗、反应灵活 4. 能承受一定的工作压力，有进取心，团队意识  ', '短评打分': 3}
{'短评内容': '酒店自动升级很棒', '短评打分': 5}
{'短评内容': '环境不错，位置也很好', '短评打分': 5}
{'短评内容': '其他还好，就是房间有点小。', '短评打分': 4}
{'短评内容': '真心不咋滴', '短评打分': 4}
{'短评内容': '从没想过订携程遇到这样的问题 昨天下午在携程的订单显示预订成功 按照携程短信提示到店报姓名 酒店前台一口咬定没有定过 出示手机短信无果 出示身份证报上姓名让前台再确认下 态度极差 直接了当 查不到 没有订过，接近凌晨 无可奈何之下联系携程 一番等待后 酒店前台接到一通电话又说有预订 从旁边的纸上找到了我姓名预定的信息？？我就好奇 是怎么确定预定者信息的 如果不是我亲自联系携程 是不是定金就因为未按', '短评打分': 3}
{'短评内容': '估计亿万宾馆是距交大思源门最近的宾馆了，到学校看孩子很方便，房间条件也不错，值得推荐。', '短评打分': 3}
{'短评内容': '值得好评，不错不错……服务热情、环境卫生、交通方便', '短评打分': 3}
{'短评内容': '还不错 挺好的 还不错 挺好的', '短评打分': 3}
{'短评内容': '不错.亿万宾馆睡的香，服务态度好、环境卫生、交通方便', '短评打分': 3}
{'短评内容': '离交大很近，很方便。酒店服务热情，价格合适。', '短评打分': 3}
{'短评内容': '很一般。房间小。空调声音大', '短评打分': 3}
{'短评内容': 'mai hao  de', '短评打分': 5}
