{'短评内容': '几好，价格优惠', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '沒早歺，位置好，有停車场', '短评打分': 4}
{'短评内容': '浴室很好', '短评打分': 5}
{'短评内容': '屋里湿气比较重 有霉味 其他非常好', '短评打分': 5}
{'短评内容': '酒店通道有异味，设施较老，望改善。', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '前台接待服务不错，周边环境不错，房间里面设施齐全，周边餐饮选择较多，周边交通便利，离厦门火车站很近，', '短评打分': 5}
{'短评内容': '前台接待服务不错，周边环境不错，房间里面设施齐全，周边餐饮选择较多，周边交通便利，离厦门火车站很近，', '短评打分': 5}
{'短评内容': '距离火车站很近，外观可以，服务态度友善，唯一不足的就是卫生设施略显陈旧', '短评打分': 4}
{'短评内容': '酒店雖是四顆星，但設施老舊，房間也許不大', '短评打分': 2}
{'短评内容': '十分好！', '短评打分': 5}
{'短评内容': '各方面都OK', '短评打分': 5}
{'短评内容': '无', '短评打分': 3}
{'短评内容': '房间不行，臭的。煙味濃，附近黑黑的，出门要小心打劫的。附近黑车也很多，不推荐。', '短评打分': 1}
{'短评内容': '4星级酒店环境优雅，装修比较新，由于过年的原因早餐有点简单，各项服务都很到位。', '短评打分': 5}
{'短评内容': '已入住，环境及早点非常不错！', '短评打分': 3}
{'短评内容': '住宿空間很寬敞，可以讓您住的很放鬆，很值得您來一起體驗舒適。', '短评打分': 5}
{'短评内容': '不適而帶小朋友到,係男士樂土，好多雞頭or小姐。', '短评打分': 5}
{'短评内容': '早上开水龙头要十五分钟才有热水。', '短评打分': 3}
{'短评内容': '很 乾 淨 又 很 安 靜 服 務 也 很 熱 誠!!', '短评打分': 5}
{'短评内容': 'VERY GOOD,环境不错，设施较旧，物有所值。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境不错，设施较旧，物有所值。', '短评打分': 3}
{'短评内容': '我喜欢这个酒店，下次一定再入住。真得不错，早上起来还有很好的景色可以看。真是棒。', '短评打分': 5}
{'短评内容': '该酒店位处市中心，临近火车站交通非常便利。而酒店旁有一个公园。地点十分理想。房间较细但整洁。', '短评打分': 5}
{'短评内容': '設備以及姓價比不錯，下回來此還會住這裡。', '短评打分': 5}
{'短评内容': '设施还不错，下次继续入住。。。。。。。。。。', '短评打分': 3}
{'短评内容': '环境很舒适，就是房间有点烟味！无浴缸！不能泡澡，其他都不错。', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 3}
