{'短评内容': '比上次住的贵很多而且强制很旧破不值这个钱但是节假日没办法', '短评打分': 4}
{'短评内容': '预定要担保金，朋友入住还是一样付房费，隔了两天挂电话问是什么朋友入住，朋友入住姓名，无语，我帮朋友预定的，现在也不知道人家叫什么名字，别人是怎么入住的，不提供朋友姓名就不能退担保金', '短评打分': 3}
{'短评内容': '地理位置不错，一进城就能看到，挺方便的，而且房间超级大，卫生环境也挺好的，设备齐全！觉得总体很满意', '短评打分': 5}
{'短评内容': '有停车场，酒店在进县城的桥边，很容易找到。早餐吃得很不爽，入住时没告知，早上吃饭时告诉我去百米远的另一家酒店，距结束供餐还有半小时，食物就剩无可选择的一点点。', '短评打分': 4}
{'短评内容': '不错，有停车场，位置还可以！吃饭也挺近的！', '短评打分': 5}
{'短评内容': '酒店位处闻名景区，各方面的表现都是名副其实。', '短评打分': 5}
{'短评内容': '太老旧了，床单又很脏', '短评打分': 2}
{'短评内容': '旅游期间定的酒店，环境有点老了，位置不错。', '短评打分': 5}
{'短评内容': '环境还行，服务态度好。', '短评打分': 4}
{'短评内容': '态度差，护照不能入住', '短评打分': 1}
{'短评内容': '该酒店房间很大，性价比高，又很安安静，值得推荐入住！', '短评打分': 5}
{'短评内容': '酒店离古城比较近，出行停车都很方便，环境也不错，酒店总的来说还好。', '短评打分': 3}
{'短评内容': '还行，交通便利，环境舒适。设施还好', '短评打分': 5}
{'短评内容': '酒店总的来说还不错，离古城比较近，交通停车都很方便。', '短评打分': 4}
{'短评内容': '设施比较陈旧', '短评打分': 4}
{'短评内容': '这是我住过的最差的所谓四星的酒店，到酒店时大堂连灯都舍不得开，门口连个门童都没有，去餐厅吃早餐，感觉餐厅又脏又臭，自助餐台上的东西掉的满餐台，房间卫生倒是还可以，硬件一般，说是四星实在不知道那星怎么评到的', '短评打分': 1}
