{'短评内容': '还行 一直住那里 挺好的', '短评打分': 4}
{'短评内容': '去过多次、除了很冷其他都好、但是房间的水不知道谁拧开了、退房的时候服务员说我开的、但是解释过了没有就让离开了、建议每一次都认真检查', '短评打分': 5}
{'短评内容': '位于市中心，吃住行都方便，就是临街，睡觉略吵', '短评打分': 5}
{'短评内容': '老店了，怎么说呢？交通方便，价格便宜', '短评打分': 4}
{'短评内容': '酒店位置中心', '短评打分': 5}
{'短评内容': '稍微有些旧，但算不错了，性价比高，每年去普陀都住', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很大，交通便捷', '短评打分': 5}
{'短评内容': '房间还挺好的 周边吃的都很方便 离码头也很近', '短评打分': 4}
{'短评内容': '还可以 都还不错每次都是那里、还可以 都还不错每次都是那里、还可以 都还不错每次都是那里、还可以 都还不错每次都是那里', '短评打分': 4}
{'短评内容': '性价比高，比前年去的时候更好了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '设施老化……卫生还可以……位置还可以……', '短评打分': 3}
{'短评内容': '出行很方便，周边很便利。价钱很实惠。', '短评打分': 3}
{'短评内容': '干净 态度好 每年都住这里', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '条件太差，环境太差。', '短评打分': 3}
{'短评内容': '酒店不错的，地段好，房间干净、安静，就是周边停车有点拥挤。', '短评打分': 5}
{'短评内容': '地点有点偏,房屋设施一般,放了很久很久,淋浴出来还是冷水(服务员告我多放放就出热水了),最后实在等不了了,天寒地冻的日子洗了个冷水澡.', '短评打分': 1}
{'短评内容': '环境一般，卫生间很简陋，态度还可以。。。。。。', '短评打分': 1}
{'短评内容': '性价比不错，交通比较方便，门口乘坐110可直达火车站，学校旁边，吃饭的地方也不少，就是房间内陈设简陋了点', '短评打分': 5}
{'短评内容': '这个宾馆确实很破，床单什么都都比较脏，而且十一期间，竟然一个标间要300元。我觉得80都高，还不如日租房干净', '短评打分': 1}
{'短评内容': '就推荐这样破地方。坑人啊。脏的要死，下3天一样的订单给我后面两天换80的逼房。接待服务态度也很差，唧唧歪歪的。第一次出行就这样。', '短评打分': 3}
{'短评内容': '酒店服务还不错，交通挺方便的，房间环境和设施还挺好的，挺干净的，也舒适的，下次去丹东还可以选择这里', '短评打分': 3}
{'短评内容': '价位适中，到市中心交通方便，有直达的公交车，打车15元左右，酒店周围环境比较安静，', '短评打分': 5}
{'短评内容': '虽然离市区有点远 不过价钱挺便宜 100块的大床房。。丹东物价低，打车钱花不了多少，而且老板人很不错！！！', '短评打分': 5}
