{'短评内容': '房间干净，交通方便！', '短评打分': 5}
{'短评内容': '酒店设施真的很一般，卫生间还漏水', '短评打分': 3}
{'短评内容': '非常好！不错', '短评打分': 5}
{'短评内容': '飞机晚点凌晨一点到的酒店，这就是个普通的宾馆，价格比较贵一些，这些倒是没太在意。太晚到没多大要求只想凑合着睡一晚，没有洗澡晚上直接睡觉暖气还不行，被子又薄，晚上冻醒了N次！', '短评打分': 1}
{'短评内容': '早餐种类还可以，接送机服务很好，离机场只有几分钟车程，方便赶飞机的人，价格也比较合理，但是房里卫生一般般', '短评打分': 4}
{'短评内容': '极差！房间窗子无锁！wifi不能用！洗澡漏水还没热水！只能外面洗！', '短评打分': 1}
{'短评内容': '东西不错，值得购买。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间挺不错的，也不贵 还能接机，早餐也挺好吃的。', '短评打分': 5}
{'短评内容': '找了半天，终于在网上这家酒店了，位置很好，方便！', '短评打分': 5}
{'短评内容': '離機場很近，適合一大早趕飛機的旅客， 打電話去接機的速度也非常快， 櫃檯服務態度很好。环境还可，很安静，卫生，周边出行方便。', '短评打分': 5}
{'短评内容': '离机场挺近的，服务态度很好，房间干净，设施齐全，但不新。', '短评打分': 4}
{'短评内容': '非常不错，推荐', '短评打分': 5}
{'短评内容': '周边交通方便 酒店装修很不错 下次来还会再次入住', '短评打分': 5}
