{'短评内容': '卫生，地理位置好。方便出行。', '短评打分': 5}
{'短评内容': '位置可以，也很实惠，网络也很快，出差首选！', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 5}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '位置好找，服务好，设施好', '短评打分': 5}
{'短评内容': '可以停车的，酒店还是不错', '短评打分': 5}
{'短评内容': '酒店位置不错，前台工作人员很热情', '短评打分': 5}
{'短评内容': '积点口德就到家大口大口的可大咔咔咔打卡多大', '短评打分': 5}
{'短评内容': '由于临时有事没住成，退款了，速度挺快的', '短评打分': 5}
{'短评内容': '便宜方便地理位置好', '短评打分': 4}
{'短评内容': '便宜方便，地理位置好。', '短评打分': 4}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '环境干净，卫生，早餐也不错。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '总体还不错！', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '挺好      挺好', '短评打分': 5}
{'短评内容': '交通方便，周边有很多地方去', '短评打分': 4}
{'短评内容': '基本条件不错！干净 卫生 服务态度好！ 电视应该换换 淋浴的应该换换了！', '短评打分': 5}
{'短评内容': '比较方便，但房间比较小，会客不是很好，需要商务房', '短评打分': 5}
{'短评内容': '还行等了很久。', '短评打分': 3}
{'短评内容': '酒店信价比很高', '短评打分': 3}
{'短评内容': '不错，房间装修简洁时尚，卫浴用品齐全，就是7楼没有电梯，需要走上去', '短评打分': 5}
{'短评内容': '房间还算干净，但设施不全，不能提供洗衣服务。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '总体来说还行的，就是对于我来说太贵了的！', '短评打分': 5}
{'短评内容': '房间不是很大，商务标间没有茶几沙发，显得很不商务！电视机比较小！\n毛巾等都比较旧了，应该更换。\n这个价钱这样的条件感觉高了，150左右差不多！\n我很客观的！', '短评打分': 5}
{'短评内容': '服务不错，卫生条件也还可以，下次去黄石还会入住这个酒店', '短评打分': 5}
{'短评内容': '酒店位置不错，地处市中心，很繁华，周边交通也比较方便，边上有个很热闹的广场，没事可以逛逛。这里的服务很好，服务员周到热情，住宿环境挺不错的', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，服务员都是随叫随到，酒店地理位置不错，交通挺方便，房间卫生条件很好，打扫的很干净，住宿环境蛮不错的', '短评打分': 5}
{'短评内容': '房间挺干净整洁的，装修的也很简洁大方，洗手间蛮大的，酒店地处市中心，周边出行挺方便的，走路六七分钟就到武汉路了，去哪都不成问题，这里服务员态度很好，住宿环境温馨舒适', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，卫生间的牙刷牙膏一次性洗漱用品感觉质量蛮好的，用起来很舒服，房间卫生条件很不错，打扫的很干净，我们住着都挺放心的', '短评打分': 5}
{'短评内容': '很不错的酒店，房间布置的很温馨舒适，硬件很齐全，住宿环境很好，我们住着挺满意的', '短评打分': 5}
{'短评内容': '性价比不错的酒店，房间硬件很齐全，卫生条件很好，酒店门口打车很方便，出行比较便利，下次还会考虑这家酒店的', '短评打分': 5}
{'短评内容': '这边的交通挺好的，靠近黄石港，出门打车都很方便，房间价格也比较经济实惠，服务很好，房间舒适度挺不错的', '短评打分': 5}
{'短评内容': '性价比不错的酒店，位置很好，出行方便，硬件很齐全，卫生条件也很好，总体感觉各方面都不错', '短评打分': 5}
{'短评内容': '服务很好，前台服务员蛮有亲和力的，办事速度也很快，房间卫生条件很好，床品和卫生间打扫的很干净，环境不错，住宿条件很满意', '短评打分': 5}
{'短评内容': '很满意这家的酒店，服务很好，当时住的时候我喝多了，他们先把我搀扶到房间里，第二天才补办的入住手续，感觉服务挺灵活的，卫生条件也挺好', '短评打分': 5}
