{'短评内容': '哈哈健康bb', '短评打分': 5}
{'短评内容': '前台小哥哥棒棒的', '短评打分': 5}
{'短评内容': '竟然没热水，虽然酒店打电话说抱歉，但是那已经都快到酒店了，而且携程是不可取消的！早晨起来放很久也没有', '短评打分': 4}
{'短评内容': '酒店很舒服，吧台小姐姐很贴心', '短评打分': 5}
{'短评内容': '周围环境太棒了，济南市中心，泉城广场，黑虎泉，趵突泉，商业街等景点都在周围', '短评打分': 5}
{'短评内容': '不错，紧挨着黑虎泉，环境也可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好找，整体可以…前台那个姑娘真的是服务态度很好！', '短评打分': 4}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '房间很小，室内浮尘很多，而且墙壁很不隔音，位置倒是很好找，去周围也很方便。', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。就这样吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常好，下次再来', '短评打分': 5}
{'短评内容': '没有洗手的香皂，都是前台卖香皂，还贵很不方便。消毒的浴巾很好，但是没有毛巾，一直都没有，这一点很不方便。以后不会住了，失望！', '短评打分': 4}
{'短评内容': '五星好评', '短评打分': 5}
{'短评内容': '房内空间太拥挤，窗户不通透，空气流通差一些，其它还可以。', '短评打分': 4}
{'短评内容': '济南中心，性价比非常高。', '短评打分': 5}
{'短评内容': '房间很小，内窗，但是特别温暖，周边购物饮食特别方便，商业街周边', '短评打分': 4}
{'短评内容': '一般吧，描述上感觉优选大床空间会大一点，实际跟普通的大床房一样。还是挺挤的。', '短评打分': 5}
