{'短评内容': '地理位置方便，环境还行！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生好', '短评打分': 5}
{'短评内容': '这个卫生间下水道没有存水弯，非常臭，整个房间臭，开着门好一点，一关门又臭', '短评打分': 3}
{'短评内容': '前台只有一个人办理入住，都排了好长的队了，我拿着行李，很重，等了很久。然后就是房间，不知道下水道还是厕所的问题，味道很重，关着洗手间的门还是闻到，太恶心了，我都不想进洗手间了。隔音很差，基本都能听到房间外的聊天声音。体验太差了，不会再去的。', '短评打分': 2}
{'短评内容': '环境还可以，空间也比较大。这个地方也比较安静，虽然在街边。', '短评打分': 5}
{'短评内容': '很到位，酒店很好，值得信赖！', '短评打分': 5}
{'短评内容': '不错，?????', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '吃饭方便，小镇里面挺安静的', '短评打分': 5}
{'短评内容': '安静，方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '给客户订的，反应还可以', '短评打分': 5}
{'短评内容': '住过最差的7天。 小旅馆一样，还有异味！', '短评打分': 2}
{'短评内容': '这个价格也差不多这样子吧，中规中矩', '短评打分': 3}
{'短评内容': '马马虎虎吧，牙膏牙刷啊什么的都要自已买，房间较小', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
