{'短评内容': '环境漂亮、位置方便楼下有超市', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住着还可以，环境不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺干净，价格也不贵，很好。', '短评打分': 5}
{'短评内容': '酒店式公寓，真心不怎么样，江景只能看到一个角，而且距离也比较远，而且楼层还有其他住户，过道看上去比较乱，我想以后不会来住了', '短评打分': 3}
{'短评内容': '1.是公寓不是酒店2.环境干净舒适温馨3.房主是位气质美女，态度热情4.下次来还会再住在这里。', '短评打分': 5}
{'短评内容': '特价房，又便宜环境又好，好评', '短评打分': 5}
{'短评内容': '酒店式公寓，价格便宜，一个人出差，将就住', '短评打分': 3}
{'短评内容': '这几天住的算最糟糕的一晚，相对太破了', '短评打分': 3}
{'短评内容': '房间设施比较齐全，洗衣机、冰箱、灶台、厨房浴室卫生间齐全。', '短评打分': 3}
{'短评内容': '还不错了，这个时间算便宜的了！', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通便利，餐饮方便，设施齐全，性价比挺高。', '短评打分': 4}
{'短评内容': '环境不错，远望钱塘江美景，性价比超高，也很方便，值得推荐', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
