{'短评内容': '还可以吧，环境较好', '短评打分': 5}
{'短评内容': '酒店在学校里，往下走没多远是学生食堂，可以用现金买餐票吃饭。周围公交不太方便，不管去哪个站应该都超过一公里。学校里环境挺好的，房间也安静', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '停车场方便，早餐还可以，适合带孩子，标间不能加床，酒店位置在大学城，不会堵车，进出酒店及去各大景区都不会堵车', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '总体可以，值得推荐一下！！希望越来越好', '短评打分': 5}
{'短评内容': '好看属於重庆科大学校办的，生活机能性弱，不方便，出门看到的大多是学生，早上下樓还有類似学生在上课，感觉年輕了。', '短评打分': 3}
{'短评内容': '不值这个价', '短评打分': 4}
{'短评内容': '一切都好，就是地方有点偏了。适合家庭自驾', '短评打分': 3}
{'短评内容': '服务态度蛮好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '该酒店的位置什么的都还可以，服务也算是不错的，酒店里的设施都算齐全，作为在大学旁边的酒店，非常适合于学生预定和住宿，性价比也很好的。周边的设施也还好。但是对于要求非常高的星级酒店来说，还是有一定的距离，所以期望也不用太高。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出差到重科，这酒店没有wifi, 网线也没有网络。房间可以，卫生间是招待所水平。', '短评打分': 3}
{'短评内容': '感觉很清净，环境还不错。舒适感还可以', '短评打分': 4}
{'短评内容': '环境不错！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境不错, 在一个出租车和导航都找不到的世外桃园!', '短评打分': 1}
{'短评内容': '不错，性价比高，环境也好', '短评打分': 3}
{'短评内容': '很典型的园林式酒店，在大学城区域来说应该是硬件最好的', '短评打分': 5}
{'短评内容': '在大学城附近算是比较好的酒店，不过地理位置真的不敢恭维，太偏了。', '短评打分': 5}
{'短评内容': '这次住的2楼，感觉要吵好多，还是觉得3楼好', '短评打分': 5}
{'短评内容': '酒店不错，在学校里面，很清静。房间也够大。', '短评打分': 5}
