{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置在市里一环边，交通吃饭方便，就是门前的路太堵了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净卫生环境好', '短评打分': 5}
{'短评内容': '位置较好！', '短评打分': 4}
{'短评内容': '房间图文不符，相聚太大。与前台协商退款无效。差评。不会再去一次了，一百多买个教训。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很好，是用住家的房子改的，比经济型酒店好太多了。除了感觉久点其他真的都挺好，什么都有。', '短评打分': 5}
{'短评内容': '都还行。', '短评打分': 4}
{'短评内容': '房间很大，卫生环境较好，周围小吃很多。性价比高！', '短评打分': 4}
{'短评内容': '恩，不错。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很不错，值得推荐，下次还定。', '短评打分': 3}
{'短评内容': '性价比非常非常高，很好。', '短评打分': 3}
{'短评内容': '房间感受不错，值得推荐。', '短评打分': 3}
{'短评内容': '房间感受很好，值得推荐', '短评打分': 3}
