{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常美丽的酒店，犹如人间天堂。前台人员热情周到，宾至如归，一切都很美好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地震前环境很好，设施完善，比较人性化！可惜震后全毁了', '短评打分': 5}
{'短评内容': '感谢酒店的工作人员！地震发生后不是自己逃生，而是一次次进入摇晃的楼房带着我们有序撤离！深夜又一次次进入楼房给我们取保暖的浴巾棉被毯子！优先照顾老人和小孩！……为遇难者默哀！', '短评打分': 5}
{'短评内容': '遭遇地震，服务员真的很给力，一次次进入酒店拿毛巾，非常感谢，但是这个大堂好像不是太抗震', '短评打分': 4}
{'短评内容': '刚到酒店就遇上地震，度过了难忘的一晚。酒店的应急处置能力还有提升空间，员工比较敬业，一直在安抚客人。这次地震损失惨重，希望酒店早日恢复重建。祝福洲际！', '短评打分': 5}
{'短评内容': '非常不错，被原始森林环抱，大堂有各种孔雀，黑天鹅等，适合带小朋友，就是离九寨沟口要半个小时', '短评打分': 5}
{'短评内容': '真的很好，感谢京东贴心服务，下次一定再来。', '短评打分': 5}
{'短评内容': '这个订单物有所值，含接机，景区接送和酒店温泉。接机的是个帅气的桑采，飞机晚点了等了四十分钟，必须点赞。酒店外观富丽堂皇，门童客服都是藏族服饰，挺有特色，服务周到，房间舒适，硬件设施不错，洗漱用品齐全，不愧是九寨沟老牌五星，经久不衰。不足的是，空调吹了一晚上没啥效果，还好盖好被子也不算冷，热水晚上还行，早上热度不足，最重要的是，电吹风功率偏低，1600w吹长头发足足吹了半小时也只是半干，今天还下雨，等着半湿的头发过了一天。。。相当不舒服。没有对比就没有伤害，第二天选择了喜来登，简直天壤之别，价格却只相差一百多，哎不说了。。。噢，这里退房迅速，预付款不用刷预授权，退卡即退房，下次来还选择天堂，希望不足之处有所改进。', '短评打分': 5}
{'短评内容': '环境真的很好。客房很舒服  酒店鸟语花香。真赞！', '短评打分': 5}
{'短评内容': '环境好，很安静，服务周到。用餐也很有特色。还可以泡温泉、运动、购物等，还可以体验羌寨文化特色，观看特色民俗表演。', '短评打分': 5}
