{'短评内容': '东西很好，很满意，物流很快', '短评打分': 5}
{'短评内容': '环境很不错，靠着长江，临着步行街', '短评打分': 5}
{'短评内容': '我觉得还可以，价格也合适', '短评打分': 5}
{'短评内容': '酒店非常好，我经常选择他家入住，价格不高服务好环境好，选择江景房比较好，能看看江里形势的船只感觉不错。', '短评打分': 5}
{'短评内容': '服务都不错，就是我第一次遇到五星级酒店暖气开放有时间的。前晚熬夜喝酒，昨天早上早起赶高铁，中午到达酒店，倒在床上就睡，结果给冻醒了。打电话问。反馈酒店暖气是晚上五点到第二天早上7点半开放，其他时间不开，服务态度很好，主动送杯热牛奶，也可以换房间，但是没有暖气，换哪个房间都没有用啊。晚上暖气快7点才开，今天早上赶早起床高铁走人，发现开了一夜的暖气，室内温度在25.2度，已经重度感冒。', '短评打分': 4}
{'短评内容': '酒店很好，在市中心，环境好，房间大，落地窗，前台服务人员热情，非常好', '短评打分': 5}
{'短评内容': '挺好的哟，每次都住', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '还不错，早餐也好，就是床头没插座，需改进', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '贵 到店才338', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '每天都要关注京东，有什么需要第二天就能送达方便，酒店条件不错，看着也干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说性价比很高，三百块能住五星豪华房，但配套确实少。', '短评打分': 5}
{'短评内容': '好好好、、、、、、、', '短评打分': 5}
{'短评内容': '环境不错，景观不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，离中山路步行街很近，不过江景房离江边还是有一段距离的。', '短评打分': 5}
{'短评内容': '非常贴心的酒店！入住期间正好遇上生日，酒店还送上了一大蛋糕，暖心！', '短评打分': 5}
{'短评内容': '房间不错，就是春节期间没有停车位。', '短评打分': 5}
{'短评内容': '很好 住过多次了 一直用携程订的 没想到现在京东上也可以而且更便宜', '短评打分': 5}
{'短评内容': '酒店很不错，位置好，能看到江景，空间比较大', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '位置方便，性价比差了点。能看到江景，可是江景好像不是很好看呢。', '短评打分': 5}
{'短评内容': '就在长江边上，融汇中江商业广场，步行街旁，这里太繁华了，交通也方便，酒店性价比一流', '短评打分': 4}
{'短评内容': '地理环境位置优越方便', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '性价比高，推荐', '短评打分': 5}
{'短评内容': '不错的。很好的', '短评打分': 5}
{'短评内容': '位置好，就在步行街口，吃饭逛街方便', '短评打分': 5}
{'短评内容': '还不错，性价比高，周边交通吃饭购物方便！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间大 干净 淋浴水再大点就更好了', '短评打分': 5}
{'短评内容': '一直住这里', '短评打分': 5}
