{'descr': '网上订没有早餐', 'star': 3}
{'descr': '住了干净', 'star': 5}
{'descr': '不隔音', 'star': 5}
{'descr': '前台极力推荐办会员卡，一个劲说携程的不划算，早餐自己花钱买的。房间卫生一般，洗手台还漏水，一言难尽，就是位置比较好。', 'star': 3}
{'descr': '    国庆期间避开客流高峰，在10月4日到南通游玩。选择这家宾馆，是因为此快捷宾馆房间大，卫生状况好，还有免费停车场，宾馆位置离濠河风景区也近。下午入住宾馆，服务人员热情，略作休息后，顺着濠河河边走走，有不错的景点。特别是晚上华灯初上，濠河景色更加迷人。      但在一件事上服务水平还得再上一个台阶：10月5日早晨，我使用过飞利浦电动剃须刀后，顺手放下。当天回家后收拾东西时未发现剃须刀，经与宾', 'star': 4}
{'descr': '非常棒', 'star': 5}
{'descr': 'yh力度不是那么大的说', 'star': 5}
{'descr': '环境很好，服务态度也很好', 'star': 5}
{'descr': '快捷酒店的首选 简单方便', 'star': 5}
{'descr': '好好好好好好好好好好好好', 'star': 5}
{'descr': '住的还比较满意', 'star': 4}
{'descr': '商务旅行比较常住的酒店，正规，实惠', 'star': 4}
{'descr': '一直住这家，比较方便，周边吃饭较少', 'star': 4}
{'descr': '办理入住的时候下午五点左右了，房间刚刚打扫完的，所以地板都是湿的，加上天气原因，整个房间就很潮湿，被子也感觉很潮，梳子也没有，都是去问前台要了才给，18块钱一人的自助早餐也是醉了，没啥可吃的，比不上上海的汉庭', 'star': 3}
{'descr': '边上就是濠河风景区，隔壁就是轻纺城，交通很方便！酒店有免费停车场，房间比较大比较干净，房间靠马路，稍稍有点吵！', 'star': 5}
{'descr': '挺不错的酒店，交通便利，门口能停车，步行到濠河也很近', 'star': 5}
{'descr': '都挺不错的，交通便利，门口可以停车', 'star': 5}
{'descr': '暖气很差，周围还施工', 'star': 1}
{'descr': '不错的', 'star': 5}
{'descr': '还不错，可以推荐。。。。', 'star': 3}
{'descr': '我们定的是家庭房，房间整洁，空调、淋浴都好，早餐每人15元，若是会员，早餐免费。酒店左手边是渔家乐饭店，右边是小型停车场，大约可停10辆，酒店门前空地上也能停。对面是华侨饭店、超市。离濠河主入口步行10分钟，但主入口没有游船，晚饭后可去散步，观赏夜景，去游船码头需打车10分钟左右，码头在友斐大酒店对面。我们是白天游濠河，城市面貌和景观看得更清楚，游船船票最高是400元一条，6人，有导游讲解，能游遍', 'star': 5}
{'descr': '房间比较大，比较安静。早餐比较丰富。可步行至珠算博物馆和濠河风景区的主入口，但离游濠河的码头较远，需打的前往。', 'star': 5}
