{'短评内容': '条件还可以，我住的那间没有窗户，不通风，别的没毛病。', '短评打分': 5}
{'短评内容': '还行挺好的', '短评打分': 5}
{'短评内容': '很不错。位置很好', '短评打分': 5}
{'短评内容': '很好。位置很不错，门口有停车场。', '短评打分': 5}
{'短评内容': '路况有点堵', '短评打分': 5}
{'短评内容': '服务很好 房间挺干净', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还行吧  对得起价格', '短评打分': 5}
{'短评内容': '酒店环境好，干净也安静，价格不贵，服务也行', '短评打分': 5}
{'短评内容': '房间小，价格实惠', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '没有拖鞋，梳子，厕纸，希望改进', '短评打分': 5}
{'短评内容': '干净，环境不错我很满意', '短评打分': 3}
{'短评内容': '很好，环境不错，就是不好找', '短评打分': 3}
{'短评内容': '交通方便，服务很好，条件一般', '短评打分': 3}
{'短评内容': '交通方便，条件一般。', '短评打分': 3}
