{'短评内容': '酒店性价比还可以，不过有些显旧！', '短评打分': 4}
{'短评内容': '我的一瓶洗面奶忘记拿了放在桌子上退房的时候都不拿给我  哎  等我回家了才发现忘记拿了', '短评打分': 5}
{'短评内容': '挺好的满意', '短评打分': 5}
{'短评内容': '经常去德庆都住广丽，每次都是订豪华单人房，这回订了标准单人房，真的让我好失望，厕所的马桶上湿湿的，拿起个杯都烧水喝，结果杯里都是茶渍，结果不敢烧水了，到外面买了两瓶水回来，唉……', '短评打分': 3}
{'短评内容': '这个价位算不错', '短评打分': 4}
{'短评内容': '装修环境不错...价格便宜！', '短评打分': 5}
{'短评内容': '房间装修不错...房价也不贵！', '短评打分': 5}
{'短评内容': '房间不错...价钱也便宜！', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '位置好找，停车方便。', '短评打分': 5}
{'短评内容': '                                                           不错', '短评打分': 5}
{'短评内容': '物有所值，下次还会入住', '短评打分': 5}
{'短评内容': '干净卫生情况很好，停车场挺大的。', '短评打分': 5}
{'短评内容': '性价比不错，停车场很大，一楼有餐厅吃饭', '短评打分': 4}
{'短评内容': '房间干干净净，周边环境一般', '短评打分': 3}
{'短评内容': '房间很大，停车方便，Wi-Fi上网一般', '短评打分': 3}
{'短评内容': '还行，环境也好', '短评打分': 5}
{'短评内容': '酒店还好，几是白天没空调', '短评打分': 4}
