{'短评内容': '还不错，适合商务休闲亲子', '短评打分': 5}
{'短评内容': '定了他家，但是到了店比较失望', '短评打分': 2}
{'短评内容': '酒店位置很好找，就在高速旁边，适合自驾游，环境优美，有停车场，早餐还没吃，不知怎样！总之，很满意！下次自驾游还住这里！', '短评打分': 5}
{'短评内容': '环境不错，早餐也可以', '短评打分': 5}
{'短评内容': '景色非常好，还想继续入住', '短评打分': 5}
{'短评内容': '酒店周围环境不错，在一所园林式花园内，开元套间房间非常大，酒店餐厅点餐很好，量大不贵，但自助早餐很简单，装修及卫生均一般，服务也一般，除了前台实习生比较热情勤快，其他人基本上没有笑脸。不过因为酒店没有商务中心，有着急的邮件要写，和前台商量后在酒店办公人员办公室用的电脑，这一点要感谢一下。', '短评打分': 5}
{'短评内容': '挺嗨的，环境挺好的，幽静清新', '短评打分': 5}
{'短评内容': '环境优雅，真的不错哦', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，小桥流水', '短评打分': 5}
{'短评内容': '很不错的酒店！服务和交通都十分满意！', '短评打分': 5}
{'短评内容': '不错，位置有点偏，早餐不怎么样', '短评打分': 5}
{'短评内容': '下雪了，风景不错，酒店古典风格', '短评打分': 3}
{'短评内容': '环境古典，服务态度挺好', '短评打分': 4}
{'短评内容': '房间设施还不错，分体空调够暖和，热水一开就来，就是浴室地面排水稍差，设施整体算是满意！酒店环境很高雅清静，就是离市区稍远，吃饭购物较不方便，不过夏天来应该是很好的选择！目前应该是淡季，价格很优惠，服务态度也很好，性价比高！', '短评打分': 5}
{'短评内容': '酒店不错的，服务员很热情，点赞了。', '短评打分': 4}
