{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通位置便利，设施齐全。早餐品种丰富，价格在金融街一带同一档次的酒店中，算比较合适的，适合商务人士出差。', '短评打分': 5}
{'短评内容': '房间不错，就是热', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '相当好啊，下次还来', '短评打分': 5}
{'短评内容': '非常喜欢的居家风格 硬件设施很棒 入住愉快', '短评打分': 5}
{'短评内容': 'uyggjjhhhhjjj惊魂甫定回家hjhvcg计划 v 发疯疯癫癫', '短评打分': 4}
{'短评内容': '去年住过天安门附近的万豪行政公寓！这次因为在附近办事 选择这里！一如既往的好！房间什么的都很大！就是一个人住一点怕！', '短评打分': 5}
{'短评内容': '服务一般，比杭州上海万豪酒店差远了', '短评打分': 5}
{'短评内容': '很好很大，房间设施很好，卫生整洁，服务好', '短评打分': 5}
{'短评内容': '怎么说呢，也方便也不方便。位置不错，环境还好，就是住起来不是那么方便。', '短评打分': 5}
{'短评内容': '朋友住还比较满意', '短评打分': 5}
{'短评内容': '位置有点偏了，但很舒服', '短评打分': 5}
{'短评内容': '环境不错，交通不是非常方便。', '短评打分': 5}
{'短评内容': '马马虎虎吧。', '短评打分': 5}
{'短评内容': 'soso', '短评打分': 4}
{'短评内容': '带着老人和孩子，公寓非常方便。不好的地方是提前预定好的订单到店后被告知没有找到，中间省略五千字。和艺龙确认的过程中又说找到了订单。然后又各种周折。最后结果是好的，只是过程中感受不太顺畅。理解得说，大家都不容易。', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也很周到。', '短评打分': 5}
{'短评内容': '房间超大，干净整洁，有家的感觉，还会再来', '短评打分': 5}
{'短评内容': '酒店硬件设施还好，服务也不错，就是交通很不方便，的士很难截。总体推荐。', '短评打分': 5}
