{'descr': '还不错，可以接受', 'star': 5}
{'descr': '出差住的，环境一般，服务态度也不怎么好，到了办不了入住，等了好久老板才回来。因为当时定的着急，没有选择保险，不能退了', 'star': 4}
{'descr': '住了三天，让开发票不给，说了把税算进去才给开，平均一天靠近400块，设施差的发指，马桶盖马桶圈全是掉下来的，放在上面假装还有这么个东西。淋浴器水小的可怜，头还是坏的。三天房间没人打扫，自己不提出要洗漱用品房东也不会给换。空调声音奇大。只能说地理位置不错吧，这个价格实在不值得，没有任何服务可言。', 'star': 3}
{'descr': '还可以吧，没有感觉特别好，也没有感觉特别不好。卫生一般，就是一般的家庭公寓，也不能做饭，跟宾馆比，还是觉得宾馆更好一些，另外，这个价格有点贵。', 'star': 4}
{'descr': '房间宽敞，小区安静，外面很好停车，去颐和园，长城，鸟巢，水立方都在一个方向，出门过去不堵车，附近买东西，吃东西也方便。', 'star': 5}
{'descr': '房间很安静，布置得非常温馨，店家有心了', 'star': 5}
{'descr': '条件，环境还好', 'star': 4}
{'descr': '特别差，400多，就像小旅馆一样，房间还很脏', 'star': 1}
{'descr': '地理位置挺好，但是设备简陋，淋浴有问题，卫生间太小灯不亮。', 'star': 4}
{'descr': '房间很宽敞，也整洁。在这地段来说，性价比还是很高。美中不足，这么大房间，连个书桌都没有，确实是遗憾。', 'star': 4}
{'descr': '酒店床特别大 屋子也很干净', 'star': 5}
{'descr': '酒店床特别大 屋子也很干净 屋子很大设备很齐全', 'star': 5}
{'descr': '卫生很差，去的时候屋里还有剩下的牙刷。环境就更不要提了，根本就没环境可言。谁去谁后悔，感觉就是给学生准备的炮房。', 'star': 1}
{'descr': '从来没有住过这么烂的酒店', 'star': 1}
{'descr': '我不知道我给我朋友订的不过他很满意', 'star': 4}
{'descr': ' \n没有发票请开发票', 'star': 3}
{'descr': '还可以。离地铁口非常近，交通方便，但房间设施简陋。', 'star': 5}
{'descr': '房间不小，被子不干净。而且在入住期间服务人员不打扫卫生。', 'star': 1}
{'descr': '优点：\n安静，方便快捷，设备齐全，服务生人很好；\n\n缺点：\n进酒店一层比较麻烦，首次得让管理员下楼来接，但基本可以忽略；', 'star': 5}
{'descr': '对于商务人士不太方便，入住要自带洗漱用具，配套设施。。。哎。。。', 'star': 1}
{'descr': '环境安静，条件很好，有微波炉小冰箱洗衣机。价格228元每晚。', 'star': 5}
{'descr': '好不错    好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 好不错 ', 'star': 5}
{'descr': '不好找；房间里一大桶水不知道会喝几天，还是预备点瓶装水吧；院子里停车一晚上就要近100块，开车去存车时要注意多问一句；宽带还不错，饮水机是坏的喝不了热水，但是配了电水壶。但是，200多块在北京住一晚还是可以的。', 'star': 5}
{'descr': '环境交通价位都很不错  推荐', 'star': 3}
{'descr': '还可以！开放式厨房，做饭房间会很大油烟，小床床垫太软，一坐就陷下去了。', 'star': 5}
{'descr': '＋设施还行\u3000空间比较大\u3000只是地址比较难找，毛巾只有一份', 'star': 3}
{'descr': '很像家的感觉，地方不是特别好找，不过周边交通购物都比较便利。有人做保洁就更好了', 'star': 5}
{'descr': '已入住，条件环境可以', 'star': 3}
{'descr': '很好  的确很棒  有微波炉  冰箱  全自动洗衣机', 'star': 5}
{'descr': '很不错。床很软，很舒服。比较有家的感觉。配套设施很齐全，有洗衣机可以洗衣服。有冰箱，微波炉等。唯一不够好的是卫生，浴室和地板都有点脏。', 'star': 5}
{'descr': '不错，挺安静，没有一般酒店的做房间清洁等带来的干扰。靠近中科院北京分院。\n只是房间面积不像宣传的那么大，设备有些陈旧，不过在北京首都核心地带能住上这样的房子已经是很不错了。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '房间不错，空间挺大，满舒适的，还可以自己做饭，还有冰箱和洗衣机', 'star': 5}
{'descr': '位置不好，不过服务还可以。卫生不太好，方方面面比较乱的感觉。不过，在北京价钱还可以。', 'star': 1}
{'descr': '交通位置很方便，算干净。随便住住可以的。', 'star': 5}
{'descr': ' 好', 'star': 3}
{'descr': '有些偏僻，不太好找，房间里面的设施比照片上要差一些', 'star': 1}
{'descr': ' 酒店环境不错', 'star': 3}
{'descr': '很满意 很安静，出行很方便，喜欢这的落地窗、还有小冰箱洗衣机，服务也好，真的像家一样，就在地铁口旁、、不错，值得再去...\n', 'star': 5}
{'descr': '只是个出租的公寓房，根本不是酒店，条件不太好啊~太不值了~', 'star': 1}
