{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '给小姨定的 还不错', '短评打分': 5}
{'短评内容': '想回到家一样的感觉，舒心', '短评打分': 5}
{'短评内容': '很温馨的民宿，老板娘服务很周到', '短评打分': 5}
{'短评内容': '住了三晚 走的时候 回头多次 留下时间 记忆带走 楼上楼下 楼梯踩踏 我在上铺 平卧观影 君下楼下 洗衣磨牙 出了小院 美食成串 留恋忘返 曲径通幽 梦中重游 仍恋汝家', '短评打分': 5}
{'短评内容': '酒店服务特别好，尤其是六喜服务特别周到…', '短评打分': 5}
{'短评内容': '房间比较小，可能因为民宿性质，不提供洗漱用品、卫生服务和早餐等。酒店在曾厝安一条小巷中，比主干道清静很多，而且店家会提供一些旅游攻略支持，蛮贴心。', '短评打分': 4}
{'短评内容': '一进喜堂门口，就觉得环境特别好，而且店里的人都很热情，很有自己的特点，除了重大节假日都不长价，性价比很高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地方布置的特别有味道，辣么热的天我们一到就有新鲜的凤梨跟水，特别舒服！房间略小，但是这个不是重点，重点是卫生间是玻璃啊害羞！！！上厕所好羞耻！(  ????????????????  )晚上忘记插蚊香片了硬是被亲了一夜，这么沉重的爱，好累。', '短评打分': 5}
{'短评内容': '好喜欢这家客栈/ 氛围有点古着混现代/大眼哥人很好亲自来接我们还给我们介绍哪里玩哪里吃/前台的姐姐也很好很nice/房间很舒服很干净/囍堂好多细节都做的很好', '短评打分': 5}
{'短评内容': '全年不管什么季节，全都一个价！尤其旺季，绝不涨价是喜堂招牌！这点简直了，太赞了！而且入住了之后还有送水果！咩哈哈哈哈哈哈……', '短评打分': 5}
{'短评内容': '和其他家对比了之后，这的要说，还是来这边靠谱一些！', '短评打分': 5}
{'短评内容': '价格适中，位置合适，环境也不错，我住的是绿色房间，虽然面积比较小，但是一个住比较合适。住青年旅馆的要注意是没有牙刷和毛巾的哦。', '短评打分': 5}
