{'短评内容': '不错不错，下次还去', '短评打分': 5}
{'短评内容': '优点：地理位置不错，房间够大。\n缺点：\n1、卫生间有异味，很严重的异味！\n2、临街，很临街，很吵！\n3、俄罗斯人较多，服务员是专门为外国人服务的！中国人伤不起啊。。\n4、没有餐厅，早餐午餐晚餐全部自己找地儿解决！\n5、楼下有个西餐厅+舞厅，饭很简单，迪厅很热闹，12点前别想睡！\n\n另外，还有不得不提的、令我至今仍愤愤不平的一件事：\n因带小孩出游，孩子小，不知道什么时候把水彩笔放到床单上，导致床单染', '短评打分': 1}
{'短评内容': '位置还好，但是热水不好，每天只有4个小时供热水，很让人受不了', '短评打分': 1}
{'短评内容': '北戴河友谊宾馆是老牌酒店，园林式的环境，性价比最高，不错', '短评打分': 3}
{'短评内容': '服务态度不错，就是特别潮，。。。。。。。。。', '短评打分': 5}
{'短评内容': '\n酒店干净，设施很好，交通方便，服务还行。就是热水供应限时。', '短评打分': 3}
{'短评内容': '房间太差了，连热水都没有，服务也差。而且吃饭也不方便。下次应该不会在选这家了。', '短评打分': 1}
{'短评内容': '性价比很高，酒店设施比较新，就是没有24小时热水，情侣房没有窗户', '短评打分': 5}
{'短评内容': '新装修的很干净，位置也很好。就是被子有些潮，可能海边就这样。如果是24小时热水就更好\n', '短评打分': 5}
{'短评内容': '还可以，挺干净的，总台小姐很热情服务周到，就是阴天没有热水有点遗憾。', '短评打分': 5}
{'短评内容': '总体还不错，到海边真方便，到石塘路市场也很近，下次还会住。', '短评打分': 5}
{'短评内容': '依然很好酒店很干净', '短评打分': 3}
{'短评内容': '白天没热水洗澡，房间很脏，很多灰尘', '短评打分': 3}
{'短评内容': '还不错设施、卫生都还可以。', '短评打分': 3}
{'短评内容': '酒店周边交通便利，而且环境也特别好，住着舒适自在不被打扰就好.', '短评打分': 5}
{'短评内容': '房间通透，采光不错，而且距离海边也近，去海边浴场很方便.', '短评打分': 5}
{'短评内容': '客房大小比较适中，还是比较适合小情侣入住的，而且服务也好，实在.', '短评打分': 5}
{'短评内容': '位置不错，而且房间的配置设施也挺新的，住着感觉比较自在一些.', '短评打分': 5}
{'短评内容': '酒店距离海边还是蛮近的，而且环境幽静，很安静，住着挺舒服的.', '短评打分': 5}
{'短评内容': '房间装修卫生都还不错，位置也很不错，价格还算是适中，而且房间也比较大我们一家住进去还是宽敞，服务就是一般。', '短评打分': 3}
{'短评内容': '房间还行环境还是挺好的，服务态度都还不错，价格算还好，位置不错。', '短评打分': 3}
{'短评内容': '新装修的店，条件不错，性价比不是太好，价格偏高，三人间空间很大', '短评打分': 5}
