{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安检严格暖气足很不错', '短评打分': 5}
{'短评内容': '各方面不错', '短评打分': 4}
{'短评内容': '附近如家有很多家，找的时候最好问问前台，不好搞错地址了', '短评打分': 4}
{'短评内容': '附近好多家，不敢搞错了地方', '短评打分': 4}
{'短评内容': '非常愉快的一次购物，希望这次考试能顺利通过', '短评打分': 5}
{'短评内容': '非常的好，环境不错，服务态度很好，交通也方便，安静', '短评打分': 5}
{'短评内容': '旅游旺季，常住的酒店都没有房间了，所以入住如家酒店。房间有点小。', '短评打分': 4}
{'短评内容': '也许是旅游旺季的原因，房价有点小贵！统一的装修风格，美中不足的是房间有点小。免费停车位有但是很少。门口是单行道进出不太方便！', '短评打分': 4}
{'短评内容': '房间干净，服务员态度好，早餐一般，菜有点少！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住两次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是临时住了住', '短评打分': 5}
{'短评内容': '保安师傅很客气，房间干净', '短评打分': 5}
{'短评内容': '房间总体不错就是有点吵', '短评打分': 3}
{'短评内容': '位置在市中心，环境还可以，出去吃饭也方便', '短评打分': 4}
{'短评内容': '房间设施不错，楼下就是公交站台，出行教方便，唯一不足就是房间隔音有待改善', '短评打分': 3}
{'短评内容': '地理位置极好，这也是这个店很火的原因吧。附件出门左转有家早餐店，味道很不错，早餐解决很容易。服务也比较好。附件不远就是著名的五一市场，有比较正宗的新疆美食。交通极为方便，离大巴扎也近。', '短评打分': 5}
{'短评内容': '服务态度很好，喜欢家一样的感觉.交通方便。', '短评打分': 5}
{'短评内容': '都挺不错，就是涨价长得太快了。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '入住后房间清洁卫生热水有保证,外出就近吃钣乘公交较方便.在服务上,总台彭接待能热情邦助我们落实予订安排。', '短评打分': 3}
{'短评内容': '环境很不错啊，离火车站近，周围也热闹，交通方便，店面很不错，房间很安静', '短评打分': 5}
{'短评内容': '没想起还没电脑、装修比较简洁到位、有宜家的感觉', '短评打分': 3}
{'短评内容': '第二次入住了，一如既往的安静，整洁，下次还来这里入住！！！！！', '短评打分': 5}
{'短评内容': '环境还可以，附近有美食。下次还会在去。推荐入驻。', '短评打分': 5}
{'短评内容': '地理位置不错，交通便利。就是临走的时候前台服务员说没发票了下次来打给你行不？我说夸张了吧，我一年难得来一次，你得给我。后来就给我了。这是什么情况？', '短评打分': 5}
{'短评内容': '  房间很不错  ', '短评打分': 3}
{'短评内容': '比较干净，交通方便，可步行至碾子沟车站也不远。', '短评打分': 5}
{'短评内容': '酒店房间宽场明亮，位置很好，上那都方便，机场大巴长江路下，步行能到酒店', '短评打分': 3}
{'短评内容': '前台和小保安的服务态度都很好！双层玻璃隔声好，在马路边也不会觉得吵!', '短评打分': 5}
{'短评内容': '很好环境很好服务态度也很好进入房间给人一种很舒服的感觉', '短评打分': 5}
{'短评内容': '基本可以，无车位', '短评打分': 3}
{'短评内容': '环境很好 挺干净的 非常好\n签名:℃薇…', '短评打分': 3}
{'短评内容': '酒店很干净，床也很大。特别值得一提的是网速非常快。用360测得网速在8MB每秒。下次还会来住。', '短评打分': 5}
{'短评内容': '酒店很安静，干净，很舒适', '短评打分': 3}
{'短评内容': '交通方便！去大巴扎到火车站近。周边环境安静\n', '短评打分': 5}
{'短评内容': '环境比较清幽，交通还算方便，但是还是蛮多公交车的，打车也好打！相对其他地方，算是离市区有点距离了~可是离火车站，汽车站近。', '短评打分': 5}
{'短评内容': '总体来说还不错，网速不慢啊。交通也还便利。就是电梯按1不亮，但是其实是可以到1楼的，开始不知道，只好到了2楼走下去。', '短评打分': 5}
{'短评内容': '不错，性价比高，交通方便，服务员态度好，值得普通旅游居住。\n', '短评打分': 5}
{'短评内容': '环境很温馨，人员服务也很专业，总体都不错！', '短评打分': 5}
{'短评内容': '态度很好，虽然我预订了没给下单，但是态度好，也很快就入住了！', '短评打分': 3}
{'短评内容': '之前在杂志上看到如家的介绍，说它之所以成功，就胜在细节，这点，到了地方，我和老公都赞不绝口。这次去西安也决定住如家。舒适、自在，只是希望如家以后都有无线网络，毕竟背着笔记本太累了。', '短评打分': 5}
{'短评内容': '这里的环境不错，前台服务很好，内部程设很细致到位。但第二天让换毛巾，只是把我们用过的叠好放回去了而已，有些小失望。希望以后这种小事不要投机取巧，影响酒店的声誉。这次去西安，还是决定住如家。', '短评打分': 5}
{'短评内容': '交通方便 离夜市五分钟 ', '短评打分': 3}
{'短评内容': '酒店很干净，舒服，地理位置也不错。下次还要住那！', '短评打分': 5}
{'短评内容': '价格变得太快', '短评打分': 3}
{'短评内容': '价格还实惠  酒店也还行   就是不可以续定   我只得从另外的网站定了  可贵了些  所以难免不太舒服', '短评打分': 1}
{'短评内容': '酒店不错，位置挺好，周边也方便，就是晚上的网络速度慢了点!', '短评打分': 5}
{'短评内容': '如家酒店环境很好，自助早餐也很丰盛，下次还会再次预订！', '短评打分': 5}
{'短评内容': '这次是我们一家三口入住如家，这里很干净，服务很周到，孩子也很喜欢，如家一如既往的好！', '短评打分': 5}
{'短评内容': '交通挺好  基本上一出来旁边就能上高架桥  很方便', '短评打分': 5}
{'短评内容': ' 环境不错，很干净，服务生一水的男生，唯一的缺点隔音效果太差，走廊的声音听得很清楚！望改进', '短评打分': 3}
{'短评内容': '非常不错的一个酒店，空间也大，也很安静，卫生、整洁，就是网速太慢。还会来。', '短评打分': 5}
{'短评内容': '位置不错，管理细节上有待提高。整个新疆的服务业水平和内地比有很大的差距，虽然我就是新疆人。', '短评打分': 5}
{'短评内容': '如家快捷酒店，舒适温馨，值得一住！', '短评打分': 3}
{'短评内容': '有很多优点，热水很好，交通方便，干净卫生。唯一不好的就是网速太慢。', '短评打分': 5}
{'短评内容': '挺好，交通也方便。服务员态度好，附近吃饭的地方也多且不贵', '短评打分': 5}
{'短评内容': '不错，卫生，环境可以，离火车站近。附近吃的也很多。', '短评打分': 5}
{'短评内容': '很不错的酒店，里面环境让人看了很舒服。空间也挺大的。', '短评打分': 5}
