{'短评内容': '有停车场 周边环境不怎么样 有点偏僻 房间里面只有水和茶 其他的还行 房间还是很安静', '短评打分': 4}
{'短评内容': '时隔四年重新选择安泰安蓉，不管服务还是环境仍然是依旧精彩。周边一品天下大街美食林立，是出行的好选择。', '短评打分': 5}
{'短评内容': '这酒店真的太恶心了。服务态度极差。而且各种乱收费！！！希望大家不要上当受骗了。', '短评打分': 1}
{'短评内容': '不错，挺方便，挺好的！不错，挺方便，挺好的！', '短评打分': 5}
{'短评内容': '总体不错，就是周边有些偏僻了', '短评打分': 5}
{'短评内容': '干净，舒适，安静，早餐丰富', '短评打分': 5}
{'短评内容': '太差了，根本不能信任。订了也没用。', '短评打分': 1}
{'短评内容': '好！！！！！！！！！', '短评打分': 5}
{'短评内容': '经常入住的酒店，主要是方便工作。酒店比较干净，也很清静，设施简单而实用，周围吃饭的选择也较多，适合商务出差。', '短评打分': 4}
{'短评内容': '很好，服务态度挺好的', '短评打分': 5}
{'短评内容': '环境好，房间干净，很不错。', '短评打分': 5}
{'短评内容': '除了房间小点，别的很好，超四星标准！周围购物餐饮方便。', '短评打分': 5}
{'短评内容': '酒店装修不错 比较安静', '短评打分': 4}
{'短评内容': '地理位置不错，卫生干净整洁，服务态度可嘉，退房迅速，不用客人站在大堂傻等查房确认。下次再来，值得推荐。', '短评打分': 3}
{'短评内容': '很舒服的酒店，干净卫生性价比超高ｏ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '什么的破房间 醉了醉了 2 3点钟还在唱歌 疯多疯了 什么消防通道一个晚上进进出出 开门的声音 真的让人难以入睡', '短评打分': 1}
{'短评内容': '郁闷 4楼什么的特价房 就是让你听着音乐入眠 疯多疯臭了', '短评打分': 1}
