{'短评内容': '为毛要五个字？', '短评打分': 5}
{'短评内容': '能加床', '短评打分': 5}
{'短评内容': '我的呀……', '短评打分': 4}
{'短评内容': '每次都去没得选择', '短评打分': 5}
{'短评内容': '管理极差 退房时把之前客人消费的水 强加给你', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体不错?还有水果送', '短评打分': 5}
{'短评内容': '很不错的酒店，有送水果。', '短评打分': 4}
{'短评内容': '便捷舒适清幽', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周边交通很方便，楼下有餐厅营业味道不错，服务员态度很好，房间大，有充电器，十分方便，非常满意！推荐入住', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '都挺好的，下次还住。', '短评打分': 5}
{'短评内容': '一般般啦，真的一般般。一般般啦，真的一般般。一般般啦，真的一般般。一般般啦，真的一般般。一般般啦，真的一般般。', '短评打分': 4}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '还可以。一般一般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的。性价比很高。性价比很高。非常适合商务出差。', '短评打分': 5}
{'短评内容': '房间装修很漂亮,设施齐全,很干净,临近南海影视城', '短评打分': 5}
{'短评内容': '离开镇区这么远，周围没有一家像样的饭店，基本不会再入住了，除非有什么能再吸引我的地方', '短评打分': 1}
{'短评内容': '前台接待员蛮专业，酒店装修不错。但是味道有点大。\n行政房对得起价钱，总的来说满意！\n   不过提及下，酒店旁边的 XX泉，的女服务员态度恶劣！', '短评打分': 5}
