{'短评内容': '价格优惠，环境还可以！', '短评打分': 5}
{'短评内容': '好的地方是安排了一大床一单床，挺适合我们三个人入住的，洗手间特别大！基本上过一夜不要有太大的要求是挺好的。不满意的地方是一进门就味道不好，床褥烟味特别大！呛得真难受！是不分禁烟房的吗？', '短评打分': 3}
{'短评内容': '进到房间其实挺大的，首先当你打开马桶盖的时候，那股臭水沟的味道绝对让你难忘，憋着气尿完，然后晚上想洗澡，刚开始以为水要放一下才有，10分钟后，水还是冷的，然后一晚上没洗澡，房间的床也是一大一小，小的那个很硬，以后不会再去了', '短评打分': 2}
{'短评内容': '可以停车，价格相对便宜', '短评打分': 4}
{'短评内容': '房间大，安静卫生。', '短评打分': 4}
{'短评内容': '方便办事，但房间地毯味道太大。', '短评打分': 3}
{'短评内容': '房间味道很重', '短评打分': 3}
{'短评内容': '交通很方便，就在白云堡立交桥底，周围餐饮出行都很方便。酒店房间也很大，但是设施有点陈旧，电视居然不是液晶的，房间热水也不热，其他都还算满意', '短评打分': 4}
{'短评内容': '房间很宽敞，设施较陈旧，相对价格来说能接受', '短评打分': 4}
{'短评内容': '房间很宽敞，设施较陈旧，相对价格来说能接受', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境一般，住不舒服。', '短评打分': 3}
{'短评内容': '没啥', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净，房间够大', '短评打分': 4}
