{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '位置挺好，离车站饭店都不远', '短评打分': 5}
{'短评内容': '还不错，挺满意！干净卫生服务也不错！这个价位也挺合理！总之经济适用，周围吃饭出行都挺方便！大家都挺满意！', '短评打分': 5}
{'短评内容': '环境好，没吃早餐。。。 就是这个洗发水啊赶紧换换吧，多了就不说了，我都跟前台吐槽过了。。。恩，就这样吧。挺好！', '短评打分': 5}
{'短评内容': '不可以加床', '短评打分': 4}
{'短评内容': '一般般，不推荐', '短评打分': 5}
{'短评内容': '房间一般，门卡打不开房门。无线网很差', '短评打分': 2}
{'短评内容': '一如既往地舒适', '短评打分': 5}
{'短评内容': '房间不错，非常好，干净整洁', '短评打分': 5}
{'短评内容': '房间不错，价格还凑胡，房间的设施该更新了！', '短评打分': 5}
{'短评内容': '非常好，很干净卫生，服务态度很好。就是早上洗漱热水少点。', '短评打分': 5}
{'短评内容': '非常好，干净卫生，服务员很热情。', '短评打分': 5}
{'短评内容': '不错，很安静，环境也很好，比较满意', '短评打分': 5}
{'短评内容': '周围吃的比较多，离火车站也近的。酒店一般，服务还好的。', '短评打分': 5}
{'短评内容': '二号楼很安静。卫生打扫很不错。周围吃饭方便。离包头东站近。总体很好。', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，每次来包头都住这里！', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，每次来包头都住这里！', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，每次来包头都住这里！', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，每次来包头都住这里！', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，下次还会来！', '短评打分': 5}
{'短评内容': '不错，要是再便宜点儿就好了，房间稍微有点儿小', '短评打分': 5}
{'短评内容': '位置比较好、交谈便利、分为一号楼和二号楼、我住的一号楼、大床房、房间稍微有些小、床很舒服、服务态度很好、值得推荐！', '短评打分': 5}
{'短评内容': '住的有窗的标间，条件还不错，离火车东站也不算远', '短评打分': 5}
{'短评内容': '很多同事一起入住的，价格比较合理，只是早点有点简单，去晚了一点，没什么吃的东西了。', '短评打分': 5}
{'短评内容': '下次去还会选择这里，值得推荐！只是早点有点不尽人意，去得略晚了一些，基本上没东西可吃了。', '短评打分': 5}
{'短评内容': '交通出行很方便 周边的饭馆很多 房间的空气不是很好  ', '短评打分': 5}
{'短评内容': '酒店房间太小，尤其是淋浴间，整体还是挺安静的。早餐品种不多。', '短评打分': 3}
{'短评内容': '服务态度和位置都还可以，必定是品牌连锁店。', '短评打分': 5}
{'短评内容': '第一次去，环境挺好的，很干净，下次还会去\n', '短评打分': 5}
{'短评内容': '到机场方便，周边设施完善 不错 就是两栋楼，大厅和正门在一号楼一般房间都在2号楼', '短评打分': 5}
{'短评内容': '房间有点小，其他比较满意', '短评打分': 3}
{'短评内容': '因为锅炉检修没有热水，也不提前通知，感觉不舒服。', '短评打分': 3}
{'短评内容': '还算凑合，只是下午两点退房只有会员才享受。', '短评打分': 3}
{'短评内容': '房间比较小，服务一般。。。。。。。水比较小。。。。。。。。。', '短评打分': 1}
{'短评内容': '半天差不到预定信息，晚上八点到店还得等着房间收拾好才能入住，管理上有差距的', '短评打分': 3}
{'短评内容': '房间的卫生间偶尔有反味的现象，希望酒店能够改善，总体来说还是一家不错的酒店', '短评打分': 5}
{'短评内容': '除了早餐需要改善外，还是一家让人接受的快捷酒店', '短评打分': 5}
{'短评内容': '在包头东河区仅此一家快捷酒店，价格还算合理，经常入住', '短评打分': 5}
{'短评内容': '酒店的位置还好，1号楼住宿更为方便一些，自1号楼后门穿出到达2号楼，酒店早餐较为简单', '短评打分': 5}
{'短评内容': '整体感觉不错，环境也挺好，就是房间有点小，还是商务大床间，在有一个靠马路有点吵！', '短评打分': 3}
{'短评内容': '酒店还行，比较方便，离火车站也不太远。可以考虑。', '短评打分': 5}
{'短评内容': '很高兴入住贵酒店，对您的服务很满意。', '短评打分': 3}
{'短评内容': '交通方便，离机场、火车东站和汽车站都很近，对于出差的人来说很方便', '短评打分': 5}
{'短评内容': '地理位置来说比较方便，距离机场、火车东站和汽车站都很近，出差的人很方便', '短评打分': 5}
{'短评内容': '不错酒店，服务好，干净，就是房间小了点，定的是商务大床房', '短评打分': 5}
{'短评内容': '离机场和长途车站都很近，作为一个中转站的酒店来说地理位置不错，另外旁边就是小肥羊的一家老店，餐饮也很方便。房间还是有些陈旧，装饰上也不像大部分连锁经济型酒店那样以白色系床具为主，感觉有点儿怪。', '短评打分': 5}
{'短评内容': '位置好，相当不错！前台服务好，适合出差人员入住', '短评打分': 5}
{'短评内容': '如家快捷酒店包头店 每次我都来这儿 很好的酒店', '短评打分': 5}
{'短评内容': '每次都住这里 如家和所有连锁店一样快捷干净 喜欢', '短评打分': 5}
{'短评内容': '订的商务大床~160这个价位和一般三星经济差不多了，可惜里边的设施不敢恭维，如家啊连个电吹风都没···房间乍一看挺干净，可惜仔细一看就···我讨厌在床上和卫生间看到别人的头发~还有就是取暖，住了两天，两天半夜3点都被冻醒，开了空调也没什么用···楼体贴贴暖层能死啊！\n买的回程车票本来是包头站，发现这里离东站真的挺近，走路10分钟吧~\nPS:二号楼北面是居民区，还是比较安静的。此外西边那条路往北走全', '短评打分': 5}
{'短评内容': '颜色格调看上去很温馨，小蜗居，还不错，而且离机场不是很远，打车也很方便，位置我觉得还好', '短评打分': 5}
{'短评内容': '哈哈哈好好好好哈哈哈好好好好哈哈哈好好好好哈哈哈好好好好哈哈哈好好好好哈哈哈好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务热情、态度超好！\n一出门就有小尾羊自助火锅和上岛咖啡！', '短评打分': 5}
{'短评内容': '如家快捷酒店一直不错 就是价格比别的快捷酒店要贵一些', '短评打分': 3}
{'短评内容': '+给人印象不好的是：出一号楼进二号楼，外面环境很差。', '短评打分': 5}
{'短评内容': '和其他城市如家一样 都很不错 除了天津火车站如家不太好', '短评打分': 5}
{'短评内容': '服务很好，但硬件设施还需进一步改善。退房结帐时因电话线路问题，长达一小时不能刷卡。', '短评打分': 5}
{'短评内容': '这个房价在包头不算便宜，设施是秉承如家一贯特色的，位置也还不错，早餐很丰盛的说。', '短评打分': 5}
{'短评内容': '来包头都回住这儿 和其他如家连锁店一样', '短评打分': 5}
{'短评内容': '离火车站不远。酒店边上有特色小吃。离市场不远。服务员态度一般。', '短评打分': 1}
{'短评内容': '设施过于简单，其他都一般', '短评打分': 1}
{'短评内容': '个人感觉还是不错的 简单不过觉得还好', '短评打分': 5}
{'短评内容': '每次出差都住这儿 还不错', '短评打分': 5}
{'短评内容': '舒适，干净', '短评打分': 5}
{'短评内容': '虽然档次不高，但员工训练有素，服务热情周到。', '短评打分': 5}
{'短评内容': '出差 第一次来 只能住这儿了  环境还不错 ', '短评打分': 5}
{'短评内容': '经常住这里，各方面还好，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体还可以，只是服务员的反应有些慢~~~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，去昆区和青山区坐拼车很方便，大约步行3-5分钟就到了5路车站（也就是坐拼车的地方）', '短评打分': 5}
{'短评内容': '感觉不错,不亏是全国连锁', '短评打分': 5}
{'短评内容': '地理位置挺方便的,内部的环境很不错,唯一的缺点就是没有中餐和晚餐,服务还是比较满意的.性价比挺不错的.', '短评打分': 3}
{'短评内容': '交通便利，比较方便的是作为外地人来的话，楼下就有上岛咖啡，隔壁就有小肥羊、小尾羊，不用找吃的，比较方便', '短评打分': 5}
{'短评内容': '中行信用卡和如家联合进行的返10%现金的活动为什么巴彦塔拉店不执行?', '短评打分': 3}
{'短评内容': '酒店里只有早餐提供,没有中晚餐.', '短评打分': 5}
