{'短评内容': '还不错，就是我点潮', '短评打分': 5}
{'短评内容': '酒店位置离省人民医院很近，适合住院病人家属居住，房内有wif，电视机一般，有点旧。', '短评打分': 4}
{'短评内容': '环境各方面都不错', '短评打分': 5}
{'短评内容': '为了照顾妈妈住院、离省人民医院很近！这里价格比门店便宜很多！通风、有窗户方便晒衣服、适合住一段时间的人！比较满意', '短评打分': 5}
{'短评内容': '基本上还不错！', '短评打分': 4}
{'短评内容': '还不错。便宜不了多少。', '短评打分': 5}
{'短评内容': '还不错 夜景好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错 夜景好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '一般般 性价比也高', '短评打分': 5}
{'短评内容': '隔音效果巨差', '短评打分': 5}
{'短评内容': '还不错吧，酒店环境一般，价格不高，但有点味道，建议消毒水少用点', '短评打分': 5}
{'短评内容': '整体不错，地理位置方便', '短评打分': 5}
{'短评内容': '房间比较小，不过价格便宜！', '短评打分': 4}
{'短评内容': '还可以 ', '短评打分': 4}
{'短评内容': '房卡太旧了，总是没反应，马桶也比较旧！', '短评打分': 4}
{'短评内容': '比较便宜，又刚好在湖南省人民医院附近，在网上订的特价房，稍微有点小，没窗，不过只住一夜的话还是够了的。经济实惠，还是比较满意的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '陈旧陈旧陈旧', '短评打分': 2}
{'短评内容': '太陈旧太陈旧', '短评打分': 2}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '网速还可以,设备也蛮好.就是年纪有点大了.', '短评打分': 4}
{'短评内容': '，酒店房间有点小，洗漱用品不齐全', '短评打分': 3}
