{'短评内容': '俗话说入乡随俗，酒店装修完全体现了楠溪江，入住的很舒适，服务像评论说的好好好。希望酒店一直保持下去！', '短评打分': 5}
{'短评内容': '很好，管家李春蓉', '短评打分': 5}
{'短评内容': '房间环境干净，宽大，住着舒适！', '短评打分': 5}
{'短评内容': '谢谢经理李春蓉的热心帮助，感觉家一样的温暖', '短评打分': 5}
{'短评内容': '上塘也就这里一家星级酒店价格不实惠在装修早上会吵，还不能升级', '短评打分': 4}
{'短评内容': '第二次入住，感觉挺好的～', '短评打分': 5}
{'短评内容': '不错，住的挺舒服的，服务员也挺热情的。', '短评打分': 5}
{'短评内容': '酒店比较老，内部环境可以，但周围一般，吃个饭也不方便', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '住这家酒店就要是离我办事的地方近，旁边没有好的酒店。', '短评打分': 5}
{'短评内容': '总的感觉还算不错的酒店，停车场大，且有专门的车位平台，停车方便且很安全。客房房间很大，但设施比较老旧，到了重新装修的时候了。', '短评打分': 5}
