{'短评内容': '还行', '短评打分': 5}
{'短评内容': '给了圆床房，非常大，就是有面大镜子，感觉容易做梦，圆床也搞得弄不清方向。交通方便，离稻河湾非常近。', '短评打分': 5}
{'短评内容': '有停车场 酒店卫生不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '房间有点小，其他都还可以，入住了很多次', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '环境卫生都比较不错，房间空间再大一点更好', '短评打分': 5}
{'短评内容': '酒店隔音效果差半夜和早上声音太大了客人和服务员进出和讲话都影响', '短评打分': 5}
{'短评内容': '周边小吃很多', '短评打分': 4}
{'短评内容': '整体都不错，性价比高，唯一遗憾的是没早餐，下次来还会住的', '短评打分': 4}
{'短评内容': '外面是排挡，大晚上的也很吵，房间隔音也不行，一晚上路上的车子吵得睡不着，其他还可以在性价比内', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不好了……', '短评打分': 1}
{'短评内容': '还行吧，离步行街挺近的，楼下就有卖早餐的店。', '短评打分': 3}
{'短评内容': '还行吧 就是不是跟隔音 其他的还好 呵呵 ', '短评打分': 5}
{'短评内容': '主题房A挺好的，网络电视，圆床，真的很不错哦~~', '短评打分': 5}
{'短评内容': '还不错吧 就是不是很隔音啊 交通方便 离市中心比较近', '短评打分': 5}
{'短评内容': '还行 就是隔音不好 圆床还是不错的 其他的还行吧 交通比较方便', '短评打分': 5}
{'短评内容': '还不错，挺干净，装饰也不错，就是没口没有专门停车的地方', '短评打分': 5}
{'短评内容': '总体来说 还是不错的 就是房间靠近马路 晚上比较吵 还有房间比较干燥 比较喜欢淋浴间的布局的 是透明的', '短评打分': 5}
{'短评内容': '非常好，，，，服务员也很热情，，，住的也比较好。睡得比较舒服。。。', '短评打分': 5}
{'短评内容': '酒店很好，圆床，很有感觉，就是卫生间的排水不太好，虽然不影响房间，但是希望改进', '短评打分': 5}
{'短评内容': '第2次去住了，蛮喜欢他们的风格，周围吃的也蛮多。', '短评打分': 5}
