{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '卫生差，设施陈旧，根本不是什么精品酒店!', '短评打分': 2}
{'短评内容': '房间不错，环境和硬件设施都很好', '短评打分': 5}
{'短评内容': '一般吧，卫生一般', '短评打分': 3}
{'短评内容': '房间里的净水器要更换了', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，距离汽车站不远，就在卧龙岗旁边，住了好几次，不错。', '短评打分': 4}
{'短评内容': '标间可以，大床房比较一般', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '住了好几次了，前台服务员的姑娘如果和客人说话的时候态度好一些，不要皱着眉头，用恶狠狠的口气说话，则更佳！', '短评打分': 4}
{'短评内容': '非常适合情侣住', '短评打分': 5}
{'短评内容': '双十一住的是1111房间，这一层是摄影主题，房间内也有很多照片，名副其实，阿尔特art。早餐也不错，距医院、车站都不远，很方便。', '短评打分': 5}
{'短评内容': '很有特色的酒店，距武侯祠很近，很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，值得入住', '短评打分': 3}
{'短评内容': '厕所居然堵了，其他方面还算可以', '短评打分': 4}
