{'短评内容': '特别的好！你老婆关心的就是这个，环境问题，特别干净。', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '看了就不想住，位置可以，酒店装修过时了，没有襄阳雅斯特好，进去看了就果断退房走人。', '短评打分': 3}
{'短评内容': '酒店非常不错，设计感很强，住着很舒服，隔音也很好，推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置好，房间大，卫生干净舒适整洁', '短评打分': 5}
{'短评内容': '不错哟', '短评打分': 5}
{'短评内容': '酒店價格合理，設備達3星水平', '短评打分': 4}
{'短评内容': '都蛮好，就是小广告太多了，早上一起来门口起码有十几张！', '短评打分': 5}
{'短评内容': '这是我住过的这个价位最好的酒店，住过后出门总习惯看下当地有没有他们家的连锁店', '短评打分': 5}
{'短评内容': '房间不是很大 但是床还比较舒服 卫生间配备完善 就是还有小卡片 别的挺好的 位置好楼层高出行很方便的', '短评打分': 4}
{'短评内容': '蓝了了了了了了了啦啦啦啦啦啦', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '地板旧，价格还蛮好', '短评打分': 3}
{'短评内容': '这个酒店很不错，出乎意料，有种惊喜的感觉', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
