{'短评内容': '好 好好好好好好好好好 好好好好好好好好好 好好好好好好好好', '短评打分': 3}
{'短评内容': '特别棒，环境很好哦，非常实惠', '短评打分': 3}
{'短评内容': '非常舒服安逸，是出差的首选', '短评打分': 3}
{'短评内容': '前台态度太差，以后都不会在去了', '短评打分': 3}
{'短评内容': '环境真心没法形容，建议不要去了', '短评打分': 3}
{'短评内容': '房间还行，就是无窗', '短评打分': 4}
{'短评内容': '还可以，离火车站很久，出来就是。', '短评打分': 5}
{'短评内容': '正对着火车站东广场进出口，坐火车比较方便', '短评打分': 3}
{'短评内容': '感觉还不错，出了站就到了。方便！！！！', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 4}
{'短评内容': '条件对得起那个房价，但是宾馆服务实在是太糟糕了！', '短评打分': 1}
{'短评内容': '离火车站东出站口很近，地点有点偏，但是根据地图找起来很方便，房间很干净，前台服务员的态度也很好，当时已经接近午夜但是服务员的态度依然十分有礼貌，房间里只有一个三孔插座，为了给手机充电所以去前台要插排，当时前台没有，服务员就打电话让阿姨送一个到房间，我还没有回到房间就送过来了，非常快，绝对超值', '短评打分': 5}
{'短评内容': '没窗屋里有味服务一般!!!!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '酒店环境对得起这个价格。但是网线必须去前台取，我觉得应该在屋里贴个提示，否则很多人以为酒店所谓的有宽带是骗人的', '短评打分': 5}
{'短评内容': '离火车站东门很近，早上起来直接动车通勤都可以了。房间不大，排风还好，开暖风时感觉很干燥。手机充电的电源不多，就找到电视底下的一个，上网似乎需要自备网线。浴室的水需要放久一点才可以洗。整体很好，值得推荐……', '短评打分': 5}
{'短评内容': '离火车站东出口很近，房间很干净。热水很好，冬季用空调取暖，房间热的慢！', '短评打分': 5}
