{'短评内容': '还好', '短评打分': 4}
{'短评内容': '住过体验最差的地方了 在网上看图片觉得不错 卫生简直不可想象 可能是自己期望有点高了 但是 体验感觉得真的 够了', '短评打分': 3}
{'短评内容': '还好啦', '短评打分': 3}
{'短评内容': '酒店一般吧', '短评打分': 3}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '對於不講究的遊客，不錯，便宜。有點要求的，還是顯得簡陋了。', '短评打分': 4}
{'短评内容': '出行较方便，位置不错。', '短评打分': 5}
{'短评内容': '携程不靠谱，原预订酒店到店后说没房，临时推荐，垃圾', '短评打分': 2}
{'短评内容': '我们是一家三口出来旅游，三人间不好找。这个房间有窗户但是在阴面，楼间距很密，所以房间很暗。整体还可以，毕竟只比标间高10块钱！主要是客栈位置比较高，在江边，去景区很方便。老板服务也很热情，觉得很亲切。满意！', '短评打分': 4}
{'短评内容': '前台态度好，景好，吃饭逛街方便，安静。设施简陋，藤竹椅我用纸巾自己擦的，大冬天没有电热毯没有一次性拖鞋，但热水很足。', '短评打分': 4}
{'短评内容': '老板非常热情，态度很好，附近离江边很近，很不错的，值得推荐', '短评打分': 5}
{'短评内容': '因为带父母出来玩，一路住宿都选的三人间或者家庭间，挺有味道的小客栈，一楼是茶馆，位置在巷子里，闹中取静，环境一般，不过价格便宜，三人间竟然只花了110，离大佛很近，隔一条江，暂住一晚还是很方便的，还可以免费寄存行李，老板和老板娘人很好！', '短评打分': 4}
{'短评内容': '旅馆位置方便，从客运中心过来，以及去大佛坐公交均可直达；房间干净舒适，卫生间热水充足，老板很热情，非常推荐！', '短评打分': 5}
{'短评内容': '酒店就在江边，风景很好。老板和老板娘特别热情，周边小吃不少，交通也很便利。下次来还会首选这里！', '短评打分': 5}
{'短评内容': '老板夫妇人很好，很热心，客栈在江边，坐车吃饭都很方便。客栈下面有很多小饭馆，漂汤很好吃，走路七分钟可以到沃尔玛广场，电影院吃饭的地方都很全，这个价格很满意。', '短评打分': 5}
{'短评内容': '交通方便，就在江边，要想吃甜皮鸭，离市场很近方便买到', '短评打分': 5}
{'短评内容': '环境不错，老板很热情，还帮忙买了乐山大佛的优惠门票，特别一提的是门口早点很好吃，购物也很方便。离沃尔玛很近', '短评打分': 5}
{'短评内容': '地方比较好，出去就是沃尔玛，很热闹，吃饭的地方方便，交通也便利！', '短评打分': 5}
{'短评内容': '很干净，服务态度在白天挺好，很热情，晚上就有点不尽如人意，一楼还有点味道，有精心布置的感觉。总体上表示推荐。', '短评打分': 3}
{'短评内容': '设施有点旧，但是房间很大，离乐山大佛挺近的，在市中心，价格挺合理的', '短评打分': 5}
{'短评内容': '很好，下次还定江景大床间。', '短评打分': 3}
{'短评内容': '酒店还可以，房间够大。就是设施有点简单，酒店周围环境也好。就在江边。给个好评', '短评打分': 3}
{'短评内容': '卫生很差，地板上很多毛发，长的短的卷的直的，不想住第二次了。卫生间没有门，设施也比较简陋。热水比较让人满意。', '短评打分': 1}
{'短评内容': '房间设施有点不尽如人意，但还算干净，特别表扬服务台的漂亮小姐，很客气、有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '很好，价格便宜，房间干净整洁，以后还会来定', '短评打分': 5}
{'短评内容': '老板服务态度不好，之前定好的房间去了之后告诉我们登记错了。不管让老板做个什么都是慢吞吞的！', '短评打分': 1}
{'短评内容': '房间显侷促，设施也很简陋，但房间的布置有一种反朴归真的感觉，看得出主人的用心。特别是大堂（姑且称之）布置得很有一点文化气息，可以喝茶，可以免费宽带上网，别具一格。可推荐给不在乎住得如何，只纵情山水的年青驴友。', '短评打分': 5}
{'短评内容': '交通便利,附近有不少吃的.就是是蹲式厕所,稍有不便.', '短评打分': 5}
{'短评内容': '房间不是很大  还可以  只是二楼的无线网络信号不好  但可以把电脑带到一楼去上  一楼网还好', '短评打分': 5}
{'短评内容': '这家店呢算是比较经济实惠的吧，一楼有电脑和像咖啡厅一样布置的沙发，很舒适方便，地理位置属于商业街的一条巷吧，靠近主街，但是不在正街上，我觉得那个小巷那儿感觉不是特别干净，整体还不错。', '短评打分': 5}
{'短评内容': '位置相当好，紧邻岷江滨江路，美食甚多，距离游船码头只有数百米之遥，房间稍微偏小，而且不隔音，不是很好找哦！', '短评打分': 5}
{'短评内容': '江景房很舒服', '短评打分': 3}
{'短评内容': '很好~很漂亮的房间', '短评打分': 3}
{'短评内容': '位置虽然难找，但是在城中心位置，店主服务很到位，但是房间的硬件设施太差~我们房间很多插头都没电~另外无线上网信号~3楼就没有了~~~', '短评打分': 5}
