{'短评内容': '一般般，普通', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施还可以，房间比一般的快捷酒店设施全，还带浴缸，装修比较老了，周围环境一般', '短评打分': 4}
{'短评内容': '酒店位置一般般但是房间性价比还可以', '短评打分': 4}
{'短评内容': '基本是可以的 朋友也舒心 就是设施比较老了', '短评打分': 4}
{'短评内容': '感觉不错，相信这个品牌。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '总体来说还是不错', '短评打分': 5}
{'短评内容': '过得去', '短评打分': 3}
{'短评内容': '酒店卫生比较干净，房间也比较宽敞，周围公交车站多出行比较方便，楼下吃饭的地方也比较多，酒店后面有大超市购物方便。', '短评打分': 5}
{'短评内容': '不错吧，还行', '短评打分': 5}
{'短评内容': '周边交通便利', '短评打分': 5}
{'短评内容': '离家近 晚上不敢回家住一天。对得起这个价格了', '短评打分': 4}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '就在家对面 朋友来都住这里', '短评打分': 5}
{'短评内容': 'yes', '短评打分': 5}
{'短评内容': '还可以的。价格公道', '短评打分': 4}
