{'短评内容': '房很大，好舒适，价格合理', '短评打分': 5}
{'短评内容': '不错。就为了加分问我哈哈哈哈哈是傻还是傻 就是就是就是就是世界上睡觉睡觉睡觉睡觉睡觉睡觉时说哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '服务员态度不错', '短评打分': 4}
{'短评内容': '因为太远没有住、房费也没有退回来', '短评打分': 1}
{'短评内容': '还行吧，味道很大.床硬', '短评打分': 4}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '吵就算了，一晚上老鼠把隔层当跑道，来回奔跑嘻戏，这酒店不推荐 极差', '短评打分': 1}
{'短评内容': '房间味道太大，装修比较老旧', '短评打分': 3}
{'短评内容': '感觉有点旧', '短评打分': 3}
{'短评内容': '空气不好', '短评打分': 2}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '附近比较方便，卡拉OK比较大声', '短评打分': 4}
{'短评内容': '附近没什么设施，酒店已经比较旧', '短评打分': 4}
{'短评内容': '2楼卡拉ok比较嘈，5楼以上几乎听不到声音，隔音还可以。', '短评打分': 4}
{'短评内容': '有点旧，附近没有什么设施，不过胜在方便，比较近', '短评打分': 4}
{'短评内容': '蛮不错的，位置比较好找。。。', '短评打分': 3}
{'短评内容': '位置方便快，只是空调是采用中央空调，没有遥控要到门口调不方便', '短评打分': 3}
