{'descr': '挺好的离火车站走路也就20分钟左右！非常安静！闪住闪退，开票也非常之快！吃饭也非常之便捷！边上停车也有空地！', 'star': 4}
{'descr': '条件挺好的，就是卫生差一些，墙角有死虫子，床单有点发黄，距离火车站很近', 'star': 4}
{'descr': '无早餐，备品少。', 'star': 3}
{'descr': '位置好找，周边配套设施齐全，房间很大，干净卫生，值得推荐。', 'star': 5}
{'descr': '好好好好好好', 'star': 5}
{'descr': '很舒适，很干净', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '比较好找，经济实惠，不挑剔的可选择', 'star': 5}
{'descr': '红红火火恍恍惚惚哈哈哈哈哈哈哈哈(ಡ&omega;ಡ)hiahiahia1111111111111111', 'star': 5}
{'descr': '每次跟男朋友都住在这里', 'star': 5}
{'descr': '不但东西好，订房也不错，一如既往的选用京东。。', 'star': 5}
{'descr': '整体感觉还是非常不错哦 值得下次再次入住！', 'star': 5}
{'descr': '整体感觉还是非常不错哦 值得下次再次入住！', 'star': 5}
{'descr': '挺好的每次都住在这里以后还在这住', 'star': 5}
{'descr': '距离火车站还有一公里，经济实惠', 'star': 5}
{'descr': '挺好的每次和男朋友都住这里觉得超级棒哈哈哈哈喜欢极了', 'star': 5}
{'descr': '好评！', 'star': 5}
{'descr': '不错很好', 'star': 5}
{'descr': '111111111', 'star': 5}
{'descr': '七天还是挺值得信任的', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '环境不太好！卫生一般', 'star': 3}
{'descr': ' 嗯呢', 'star': 5}
{'descr': '价格非常实惠！确实不错！', 'star': 4}
{'descr': '环境一般，临时住一晚还可以', 'star': 5}
{'descr': '为什么没有毛巾牙刷什么的，幸亏自己带，也没太在意，服务态度是相当好。', 'star': 5}
{'descr': '不错，值得来', 'star': 5}
{'descr': '不管管灌灌灌灌灌爸爸八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴八佰伴爸爸八佰伴八佰伴八佰伴八佰伴', 'star': 5}
{'descr': '周边交通便利，很方便，下次还会来', 'star': 5}
