{'短评内容': '看着价格低的根本订不到～京东订房有待完善', '短评打分': 1}
{'短评内容': '很好，住的舒服。不错的体验', '短评打分': 5}
{'短评内容': '我喜欢这种风格，儿子也喜欢！离迪士尼乐园很近，走路也就五六分钟就到了，环境很美，适合带孩子的亲子旅行！楼下有泳池，健身，儿童游乐园，还有四间餐厅，餐厅就餐可以跟米奇合影！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有点小贵，倒是确实值得来一次！', '短评打分': 5}
{'短评内容': '房间布置装饰设计没有好莱坞酒店好，3间酒店呢间最远最贵好在景区乐园酒店接驳车的首站！酒店不是物有所值！本人不推荐', '短评打分': 5}
{'短评内容': '很漂亮的酒店. 迪士尼很好玩', '短评打分': 5}
{'短评内容': '全五分是给的酒店！第一次用携程，感觉确实不行，到了酒店，结果对方连订单都没有给发过去，在外地打电话到携程后，还得通过携程和第三方联系，前后耽误了个小时多；最最无赖的是，直接定贵了800左右，心头凉呀。', '短评打分': 5}
{'短评内容': '超级好！靠谱！放心！下次出行首选京东！', '短评打分': 5}
{'短评内容': '不划算，下次不住了。。。。。。。。', '短评打分': 5}
{'短评内容': '香港房价整体偏贵，不过可以接受', '短评打分': 5}
{'短评内容': '乐园酒店超级无敌好，京东定酒店非常有诚信。强哥good', '短评打分': 5}
{'短评内容': '价格贵，酒店很大，泳池不错，孩子玩的开心。', '短评打分': 5}
{'短评内容': '不错房间很宽敞，还有迪斯尼元素，孩子们很喜欢?！！！', '短评打分': 5}
{'短评内容': '很满意，环境和服务都不错', '短评打分': 5}
{'短评内容': '商家给力，真心给好评！酒店的服务态度也好！', '短评打分': 5}
{'短评内容': '到店直接报名字看通行证就去住了，主动提供儿童床，一次性用品是H2O的总体满意', '短评打分': 5}
{'短评内容': '呵呵哈哈或或或或或或或或或', '短评打分': 5}
{'短评内容': '环境还行就是小贵 ！ 有个大阳台  对着游泳池。小朋友早餐很不错', '短评打分': 5}
{'短评内容': '体验很好，确认比较快', '短评打分': 5}
{'短评内容': '以前很少去评价，使用京东几年来不知道浪费多少评价，主要是买了太多东西了，评价不过来，只能复制了，自从知道评价可以升级会员等级的时候，才知道评价的重要。后来我就把这段话复制了，走到哪，复制到哪，即能升等级，又能么么哒...京东越来越好，越来越多白条，而且重点是东西真的很好呐，售后超赞，相信京东！！！', '短评打分': 5}
{'短评内容': '不错，很好，很喜欢', '短评打分': 5}
{'短评内容': '好相当好', '短评打分': 5}
{'短评内容': '价格可以，离乐园还有段距离，房间迪斯尼元素不是很多', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '每次来迪士尼的首选，还是和一起一样，很好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
