{'短评内容': '酒店隔音不好', '短评打分': 3}
{'短评内容': '电话不能使用，浴室只有一条毛巾一条浴巾。房间只有一个垃圾桶，在浴室。浴室门前的廊道灯是接触不良，偶尔闪一下，把灯全关了根本睡不了，要开着浴室的灯才不会刺眼。不怎么舒服的酒店。', '短评打分': 3}
{'短评内容': '酒店住起来可以的，比较宽', '短评打分': 5}
{'短评内容': '交通便利 在南沙路100号', '短评打分': 4}
{'短评内容': '感觉还不错 给个好评……', '短评打分': 4}
{'短评内容': '还可以，价格好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '情况一般，就是交通方便', '短评打分': 3}
{'短评内容': '房间比较老旧，这个价格也就这样吧', '短评打分': 4}
{'短评内容': '酒店条件差，wifi信号超不好，卫生不行，床小，电视不能看，插座不能用，希望酒店改进', '短评打分': 2}
{'短评内容': '凌晨到的酒店，当时在网上看房型显示别墅单标觉得特高大上，去了才看到跟普通的没什么区别，设施有些老旧，环境还算安静。毕竟性价比在那里，勉强还行。', '短评打分': 3}
{'短评内容': '房间一点也不好，异味太大，我本来是皮肤易过敏体质，直接就身上各种痒。太无语了', '短评打分': 3}
{'短评内容': '很干净、交通很便利、附近的餐饮店较少', '短评打分': 4}
