{'短评内容': '可以可以，挺好的！', '短评打分': 5}
{'短评内容': '有免费停车位！！不错，满意', '短评打分': 5}
{'短评内容': '有免费停车场，环境也不错，隔音也挺好的，离体育西路很近，店旁边都是吃东西的地，性价比很高。。。。。。', '短评打分': 5}
{'短评内容': '帮朋友代订，朋友特地发消息说，前台服务态度非常亲切，问周边游，很耐心的给我们推荐。之前问很多酒店，就告诉我们网上搜。这家酒店的确不错！', '短评打分': 5}
{'短评内容': '卫生干净，感觉不错，下次还来', '短评打分': 5}
{'短评内容': '房间还是不错滴，商务型酒店，性价比很高。可以啦！', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '真心一般', '短评打分': 3}
{'短评内容': '真的很一般，酒店卫生太差，价格还这么高，不值得', '短评打分': 3}
{'短评内容': '态度不友好', '短评打分': 4}
{'短评内容': '房间还不错，环境挺好，设施略旧。', '短评打分': 5}
{'短评内容': '还好就是卫生间小了点', '短评打分': 5}
{'短评内容': '还行吧，一般般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很宽敞！朋友特别满意。就是等太暗了！建议灯装亮点', '短评打分': 5}
{'短评内容': '比较一般的酒店，平时不推荐入住，展会期间没有办法', '短评打分': 4}
