{'短评内容': '我的是无早餐的还不错吧', '短评打分': 5}
{'短评内容': '房间隔音很差设备偏旧', '短评打分': 3}
{'短评内容': '酒店位置不错，到那里都方便。', '短评打分': 5}
{'短评内容': '不错挺干净的', '短评打分': 5}
{'短评内容': '干', '短评打分': 3}
{'短评内容': '隔音效果差到不行，躺着都能听到隔壁的说话声', '短评打分': 4}
{'短评内容': '这京东酒店预订挺快的，也方便，不错。', '短评打分': 5}
{'短评内容': '不错，环境不错，跟店家描述的一样。就是偶尔有蚊子。', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '是高楼，环境好，离火车站也近，服务方面也算不错的。', '短评打分': 5}
{'短评内容': '很一般，旧', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生挺干净的，除了隔音效果不太好其它都OK', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以', '短评打分': 2}
{'短评内容': '住了一晚，房间卫生条件还可以，服务态度也很好，就是不隔音，临近的房间看电视都能听到，外来人比较多，11点都有人在走廊说话，价格挺便宜的，就隔音不好，其他都很好', '短评打分': 5}
{'短评内容': '什么都好，就是隔音偏差！', '短评打分': 5}
