{'短评内容': '还行，比较安静。房间也干净～～～', '短评打分': 5}
{'短评内容': '朋友做的，感觉不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '比较难找位置，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '房间挺大的，但地毯有点旧，早餐晚点去，品种就少了，价格一般', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '一般般的 ', '短评打分': 5}
{'短评内容': '携程的价格物超所值，酒店WI-FI上网和下水道排水不畅需改进。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，但是就是楼下很闹', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '交通方便，服务很好，房间整洁。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间挺大 挺舒适 房间挺大 挺舒适 房间挺大 挺舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施不错，周边有火锅，快歺，吃东西还算方便', '短评打分': 4}
{'短评内容': '小河不错的酒店，吃住行很方便，服务一条龙。', '短评打分': 5}
{'短评内容': '该酒店服务水平和态度急待提高和改善！门前的大理石阶梯一下雨就很滑，经常有客人摔跤，酒店却熟视无睹。', '短评打分': 3}
{'短评内容': '贵阳喜百年在贵阳算性价比非常高的酒店了，设施比较新，交通便利', '短评打分': 5}
{'短评内容': '没挂星，不适合带孩子入住，服务态度一般，期望值不高！', '短评打分': 1}
{'短评内容': '不错，还要去！', '短评打分': 3}
{'短评内容': '安静舒适！服务态度好，商务旅行的好家，下次还会选择', '短评打分': 5}
{'短评内容': '酒店环境！不错，就是停车比较不方便，房间很安静，值得入住', '短评打分': 5}
{'短评内容': '该酒店交通方便，房间设施有档次。周边购物便利，小餐饮馆子多。', '短评打分': 5}
{'短评内容': '还行。。。但是吃早晨在最顶层有点不习惯，一上一下电梯最少等了10分钟。', '短评打分': 5}
{'短评内容': '  酒店不错，装修格调很好，前台小妹服务也不错~，可惜没问名字或工号，否则可以表扬一下。下次还会入住~~', '短评打分': 5}
{'短评内容': '不错的一家酒店，                         干净。', '短评打分': 5}
{'短评内容': '本来感觉很好，后来碰到两件事情，让我很抓狂：\n1、酒店25楼套餐，本来在前台说好的可以直接如房费，后来消费完了说通过网络定房客户，餐饮消费不能入房费，要付现；\n2、结账时，前台的态度实在是让我难受，不知道我有没有欠她钱，反正是没有给我好脸色看。说实话，有想投诉她的冲动。', '短评打分': 1}
{'短评内容': '很新的酒店,设施好,电视机液晶超大,性价比高。', '短评打分': 3}
{'短评内容': '房间不错，性价比较高，早餐也还可以，附近餐饮也较多，交通也还可以', '短评打分': 5}
{'短评内容': '开业不久，很新的酒店，房间大，装修得很好，前台服务人员很热情，周边很方便，有两个大超市，值得推荐。', '短评打分': 5}
