{'短评内容': '房间大,价格实惠!【XC】', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 4}
{'短评内容': '不值得推荐，房间卫生不好', '短评打分': 3}
{'短评内容': '临时入住，传统型宾馆，位置一般周围生活便利设施不多', '短评打分': 3}
{'短评内容': '不能刷卡、没有早餐(因为没餐厅)、进酒店就有一股怪味、房间不干净、床太硬！唯一一点好处是就在客运中心站边上，出门方便！其它的都不值得推荐！', '短评打分': 1}
{'短评内容': '位置就跟客运中心在一块。服务感觉一般。稍微感觉有点贵。', '短评打分': 1}
{'短评内容': '空调打不热，床太硬，没有热水洗澡，更离谱的是总台的服务态度也不好。', '短评打分': 1}
{'短评内容': '酒店设施一般，位置很好。停车很安全！周边购物场所太少。', '短评打分': 5}
{'短评内容': '感觉不错0比较干净0服务员态度也好0就在客运中心旁边0很方便', '短评打分': 5}
{'短评内容': '酒店地处客运中心门口，出行还可以，服务员态度很好，蛮周到热情的，房间隔音效果很好，性价比不错的', '短评打分': 5}
{'短评内容': '紧邻客运中心，赶车相当方便。酒店离市中心较远，但酒店对面有公交总站，还是比较方便，而且周边的环境比较清净。', '短评打分': 5}
{'短评内容': '晕死，没想到这个酒店在 客运中心旁竟然不能刷卡，没有机打账单，实在是无法入住', '短评打分': 1}
{'短评内容': '为同事出差订的酒店，主要是离汽车客运站比较近，到达和离开很方便。同事反应酒店还不错。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也都比较达标，位置交通出行便利可以推荐入住。', '短评打分': 5}
{'短评内容': '开元位置很好距离长途汽车站，火车站都很近，价格也比较合理适中。', '短评打分': 5}
{'短评内容': '离车站比较方便', '短评打分': 5}
{'短评内容': '机场下来转其它城市比较方便', '短评打分': 5}
{'短评内容': '差不多， 一般般， 不觉得很好。\r\n', '短评打分': 1}
{'短评内容': '从酒店步行5.6分钟到汽车站,距离火车站也非常近交通方便.环境设施都很不错,卫生舒适度也很好.', '短评打分': 5}
