{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '帮客户订的。。。。。。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很旧', '短评打分': 2}
{'短评内容': '其它还可以，就是KTV唱歌的声音有点吵', '短评打分': 4}
{'短评内容': '一般，说有早饭偏偏就没有，反而微信定更便宜还有早饭', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '就是KTV那边很吵，其他的还行，同时附近吃饭的地方还是挺难找的。还有现在居然要评论才有积分，太可恶了。', '短评打分': 4}
{'短评内容': '就是KTV那边很吵，其他的还行，同时附近吃饭的地方还是挺难找的。还有现在居然要评论才有积分，太可恶了。', '短评打分': 4}
{'短评内容': '就是KTV那边很吵，其他的还行，同时附近吃饭的地方还是挺难找的。还有现在居然要评论才有积分，太可恶了。', '短评打分': 4}
{'短评内容': '酒店够静，不错。可是毛巾旧，没替髻刀。好多酒店都有。', '短评打分': 4}
{'短评内容': '还可以，我经常住', '短评打分': 3}
{'短评内容': '由于商家和酒店交接上存在问题，导致我客户至凌晨2:00才入房', '短评打分': 4}
{'短评内容': '还不错，家里来朋友都在这睡', '短评打分': 3}
{'短评内容': '还可以，只是五楼以下二点前很吵', '短评打分': 2}
{'短评内容': '很满意！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '就是离工作地点远了点', '短评打分': 4}
{'短评内容': '还很不错', '短评打分': 5}
