{'短评内容': '感觉不错，就是隔音效果差了点…', '短评打分': 3}
{'短评内容': '不知道现在算不算迟，都过半个月了，旅馆挺好，有电脑有洗衣机这些设备，有种家的感觉，不愧是家庭旅馆', '短评打分': 3}
{'短评内容': '一个人入住的，是可以在岛上安静地睡到自然醒的驿站，推荐一下', '短评打分': 3}
{'短评内容': '环境很不错 ..工作人员热情耐心 ..距离轮渡、龙头路也比较近 ..穿过山洞就到了..晚上周边游少许热闹de气氛 ..附件酒吧有人自弹自唱  ..下面有夜宵..很方便 ..就是有一点点吵 ..不过不影响入睡', '短评打分': 5}
{'短评内容': '位置稍偏,较有特色的油画乡村别墅旅馆,房间不大算整洁，也还让人满意。', '短评打分': 3}
{'短评内容': '房间卫生不错，不过很窄啊，行李都没地方放，要放到床底，电视的位置和床的位置不匹配，看得比较辛苦，还有房间的插座少，建议拉个排插好一点，墙纸有一点掉了，浴室还不错，不过浴室的纸巾还真是小卷，老板要省也不是这样的吧，住的那晚还电闸开关跳闸，晕，没碰过这样的事。不过2楼有地方晒衣服，还行。', '短评打分': 5}
{'短评内容': '酒店房间小，连张写字台都没有，离生活区很远。', '短评打分': 1}
{'短评内容': '挺不错的，无论是房间还是装潢，包括地理位置，实际情况跟图片和其他网友的评价还是相当符合的。而且旅店也不是非常难找，虽然不是一下轮渡就能立马找到，差不多要走1公里左右的路程，但去旅店的路上，风景也不错。', '短评打分': 5}
{'短评内容': '我订的是高低床的房间，房间很小，如果很胖会比较困扰，环境还好，对面有一个大排档叫旺角小炒千万不要去，很宰人的，往前走500米左右的私家菜就很好了，价格比较公道', '短评打分': 5}
{'短评内容': '房间干净，吃东西很方便，对面就有店，还有一家有名的饼店，就是收不到cctv5，没看成法国队比赛！', '短评打分': 5}
{'短评内容': '住的礁国单人间，麻雀虽小五脏俱全，比很多家庭旅馆都好多了，性价比很高，很满意，以后还要来住。', '短评打分': 3}
{'短评内容': '环境不错，像回到家一样，老板很实在，还免费借用了厨房，享用了一顿家乡菜，非常温馨，很干净，油画也很有情调。一行9人都非常满意，下次来可以多住几天! \n超赞！', '短评打分': 5}
{'短评内容': '总体还行，就是床太短', '短评打分': 3}
{'短评内容': '麻雀虽小，五脏俱全，标准高低床，床很棒质量很好，下大上小，不方便的地方就是，在一楼得时刻关好窗户，酒店人员服务态度很好', '短评打分': 5}
{'短评内容': '＋卫生很好，环境不错。', '短评打分': 3}
{'短评内容': '清明节放假 刚好可以去玩，虽然住的房内没有窗，但是不影响居住，有空调，很温馨。距离要是离龙头路近点儿就好了。旅馆内很温馨，干净。走廊楼梯都布满了油画，喜欢，将来有机会会介绍朋友去的。第二天退房时，没能来得及回去办退房手续，前台帮忙收拾行李出来保管，很感谢。', '短评打分': 5}
{'短评内容': '这间旅馆的豪华大床房挺不错，而且老板很好人。但是第一次进去的时候如果没有导航都找不到，房间的隔音效果一般般，床单第一晚睡感觉有点样。但是整体的感觉挺好，价格也不错。', '短评打分': 5}
{'短评内容': '很不错哦，以后有机会再来一定会再光顾啊。就是建议店主是否可以考虑稍硬一些的床垫就更好了！', '短评打分': 5}
{'短评内容': ' 位置有点偏，房间比较小。', '短评打分': 3}
{'短评内容': '服务很好，床不是很舒服。而且鼓浪屿感觉在哪里住都不如回厦门', '短评打分': 1}
{'短评内容': '房间有点小，离龙头路有些远，其它都挺好，床很软，很舒服，水量很大，随时有热水，很方便。', '短评打分': 3}
{'短评内容': '酒店房间偏小，双人房的卫生间和床只是用玻璃墙隔着，', '短评打分': 1}
{'短评内容': ' 屋子不大 有点吵 但是很喜欢这里的感觉 很热情很耐心', '短评打分': 3}
{'短评内容': '幸亏订的双床房换成大床房了，因为这个有窗，双床房没窗，我看到入住的人要打开门透气。这床真有1.5米，但高低床的下铺就没有1.5米了，与描述不符。除了房间空间小得可怜，其他都没问题。', '短评打分': 5}
{'短评内容': '公共环境比住房要好、要大！房间是在太小了太小，明明写了有15-17平方，但怎么看都没有咯，除非加上分摊面积，但好在很干净，我个人比较有洁癖，所以觉得环境不错，但同行的人就很不喜欢，因为空间太狭窄，换件衫都在站到门口位置才能换。', '短评打分': 5}
{'短评内容': '第一天住的是1.5米大床房，没景观，小，性价比真的不好，可惜没房间换了，勉强睡一晚。第二天要求换了3楼的房，虽然很遗憾是双人床标间，但景观开阔，阳光充足。以后建议店家把各种规格房型介绍详细一点，一面造成落差和不快。对面的餐馆炒面不错，旅馆左手边有个夜宵店，很小，但是炒田螺吃了会大呼过瘾的！', '短评打分': 5}
