{'descr': '嗯', 'star': 5}
{'descr': '设施一般吧，卫生打扫的也不算彻底，位置倒是不错，交通很便利，离地铁站和公交站都很近，在周围买东西吃饭也比较方便！', 'star': 4}
{'descr': '屋里连香皂都没有', 'star': 3}
{'descr': '住着很舒适，房间很干净', 'star': 5}
{'descr': '只能说勉强可以住', 'star': 4}
{'descr': '比较旧了，房间设备应该更换', 'star': 4}
{'descr': '环境不错，服务非常好，', 'star': 5}
{'descr': '，', 'star': 5}
{'descr': '交通便利，房价面积不大，比较干净', 'star': 5}
{'descr': '房间小', 'star': 5}
{'descr': '价格便宜，性价比高', 'star': 4}
{'descr': '好好好好好', 'star': 5}
{'descr': '还可以 就是房源紧张', 'star': 5}
{'descr': '总体上非常满意，该店位于西大桥地铁站附近，一出地铁站正好能看到，非常便利，也是坐足了地铁，哈哈。房间内设施齐全，这也是可以住连锁宾馆的原因，自上而下，自然全面。服务人员态度和蔼，都会主动要求清理，很满意的住宿经历。', 'star': 5}
{'descr': '环境好，卫生，服务好', 'star': 5}
{'descr': '进屋有很刺鼻烟味儿，窗外有很大的汽车鸣笛声。其他还好。', 'star': 5}
{'descr': '比较差，Wifi信号不稳定', 'star': 4}
{'descr': '外面下大雪，居然没有热水，洗不了澡！！！', 'star': 3}
{'descr': '之前就住过一次，感觉挺好的，交通方便，里地铁站和公交站都很近。', 'star': 5}
{'descr': '挺好', 'star': 5}
